股票代號,股票名稱,收盤價,MA5,MA20,MA60,成交量,成交值,量MA5,RSI,5日漲幅
1101,台泥,23.85,24.08,24.48,24.42,29787347,710428237,27356871,41.17,-1.24
1102,亞泥,33.0,33.84,34.62,34.87,17412403,574609299,15309067,31.98,-4.35
1103,嘉泥,13.2,13.16,13.23,13.53,410869,5423470,296846,45.32,1.54
1104,環泥,27.2,27.43,27.87,28.81,796781,21672443,681954,23.91,-0.73
1108,幸福,13.5,13.56,14.1,14.62,287382,3879657,328027,18.06,-2.17
1109,信大,14.45,14.51,15.03,15.26,127836,1847230,232515,25.77,-1.03
1110,東泥,14.1,14.1,14.62,15.15,244052,3441133,273281,38.5,1.44
1201,味全,12.1,12.11,12.22,13.13,580452,7023469,606192,37.3,0.0
1203,味王,42.7,42.65,42.75,41.26,17218,735208,39394,52.8,2.52
1210,大成,51.7,52.24,52.6,53.2,2759044,142642576,2130421,37.88,-2.45
1213,大飲,8.29,8.35,8.66,9.27,12234,101419,24442,37.43,-1.66
1215,卜蜂,129.5,140.3,138.98,144.2,6865670,889104265,2960966,29.97,-8.8
1216,統一,70.2,71.36,72.08,71.72,21412207,1503136866,16884103,40.0,-4.36
1217,愛之味,9.7,9.5,9.61,10.04,1108967,10756979,816799,48.9,2.97
1218,泰山,18.45,18.53,18.74,18.88,443533,8183184,590369,39.69,0.0
1219,福壽,12.35,12.45,12.97,13.53,537618,6639582,503397,22.95,-1.2
1220,台榮,11.75,11.82,12.12,12.49,80438,945146,117833,24.81,-0.42
1225,福懋油,29.25,29.58,30.8,31.83,203257,5945267,146813,38.96,1.56
1227,佳格,28.1,28.3,28.63,29.53,1723527,48431109,1117609,34.95,-0.71
1229,聯華,39.95,39.18,40.21,42.81,4439861,177372450,3842599,42.87,4.31
1231,聯華食,85.6,85.72,86.4,88.18,486763,41666912,379995,41.54,-1.15
1232,大統益,148.0,147.9,148.1,149.49,156086,23100728,102911,46.95,-0.67
1233,天仁,27.85,28.47,28.69,29.63,51777,1441989,24458,29.12,-2.45
1234,黑松,34.25,33.98,34.47,35.51,283201,9699634,160353,43.29,1.48
1235,興泰,39.1,38.14,41.34,41.34,2365,92471,12276,43.61,5.68
1236,宏亞,24.35,24.12,24.93,26.08,20647,502754,31970,40.72,2.74
1256,鮮活果汁-KY,192.0,188.7,179.0,163.85,151914,29167488,131279,63.97,4.92
1301,台塑,45.45,45.2,47.61,48.29,21723595,987337409,18337330,38.78,0.11
1303,南亞,95.5,89.48,88.41,84.55,123269910,11772276405,75207419,62.84,18.19
1304,台聚,11.9,12.14,12.78,14.08,3900411,46414889,4739031,34.75,-2.06
1305,華夏,12.1,12.27,12.97,14.54,3520340,42596115,3395291,35.98,-2.81
1307,三芳,30.6,31.12,31.58,32.52,1004916,30750429,890404,35.67,-2.39
1308,亞聚,12.85,13.14,13.54,15.21,2096313,26937622,2503369,34.71,-1.91
1309,台達化,14.8,15.41,16.85,18.27,3889719,57567841,4276443,34.15,-4.82
1310,台苯,7.7,7.92,8.41,9.95,3814703,29373212,3274098,26.61,-3.51
1312,國喬,9.98,10.3,11.09,12.71,7848646,78329483,6075432,28.85,-4.04
1313,聯成,10.3,10.55,10.79,11.89,2302496,23715709,2654566,33.24,-1.9
1314,中石化,6.9,7.04,7.1,7.83,17903309,123532833,17201217,36.83,-1.71
1315,達新,62.0,61.1,61.45,63.1,128895,7991490,39826,50.9,2.65
1316,上曜,10.15,10.35,10.89,11.85,2608565,26476933,2595145,31.22,-4.25
1319,東陽,78.7,80.26,78.85,81.61,2746051,216114205,2720405,46.18,-2.36
1321,大洋,29.05,29.17,29.58,31.96,172871,5021902,240678,28.32,-1.86
1323,永裕,20.2,20.12,19.78,20.11,78604,1587800,107930,51.65,1.51
1324,地球,10.2,10.18,10.3,10.73,232425,2370734,106235,40.71,0.0
1325,恆大,26.9,26.96,26.91,27.06,357440,9615135,399754,49.48,-0.19
1326,台化,45.45,45.18,47.29,46.85,20290090,922184605,14839345,44.46,2.02
1337,再生-KY,4.7,4.75,4.89,5.48,520904,2448248,629214,33.3,0.64
1338,廣華-KY,15.7,15.77,15.91,15.97,236983,3720633,237266,45.63,-1.26
1339,昭輝,40.8,40.77,40.67,41.18,65187,2659629,82850,49.4,0.87
1340,勝悅-KY,5.52,5.43,5.54,6.32,1428081,7883007,437270,40.78,1.66
1341,富林-KY,61.8,61.84,61.34,60.14,4244,262279,7049,55.81,1.31
1342,八貫,91.8,93.04,93.51,91.58,397900,36527221,277539,45.92,-0.22
1402,遠東新,23.45,26.18,26.2,26.68,162076058,3800683683,62932802,27.26,-12.34
1409,新纖,18.9,17.66,17.07,16.4,57261162,1082235939,20273190,73.08,13.51
1410,南染,26.25,26.37,27.17,30.12,20569,539936,62724,33.99,0.57
1413,宏洲,9.4,9.42,9.51,9.68,15009,141084,27188,38.17,-1.05
1414,東和,14.05,14.89,15.83,17.33,256573,3604850,293603,20.58,-10.79
1416,廣豐,11.1,11.13,11.23,11.45,361079,4007977,311225,35.41,0.0
1417,嘉裕,8.06,8.16,8.48,8.78,253149,2040381,161639,17.37,-1.71
1418,東華,18.8,17.86,18.48,18.66,139635,2625137,58140,55.91,5.03
1419,新紡,63.8,64.32,63.94,63.2,334276,21326808,276302,49.93,2.9
1423,利華,41.5,41.27,40.95,40.37,43216,1793464,130490,55.64,1.72
1432,大魯閣,16.05,16.31,16.55,17.18,507778,8149836,291829,31.6,-1.23
1434,福懋,15.0,15.12,15.53,16.28,2106973,31604595,2013902,29.79,-0.99
1435,中福,12.85,12.85,12.85,15.97,0,0,0,23.36,0.0
1436,華友聯,44.05,44.87,47.45,51.42,215572,9495946,378405,15.08,-3.72
1437,勤益控,28.25,28.36,28.74,30.17,85803,2423934,160924,28.3,-0.35
1438,三地開發,20.1,20.53,20.93,26.29,77897,1565729,53580,27.41,-2.66
1439,雋揚,25.4,25.83,26.08,27.07,23000,584199,85222,37.96,-0.39
1440,南紡,12.05,11.7,11.98,12.64,3533819,42582519,2607786,48.75,6.64
1441,大東,9.23,9.33,9.67,10.07,78211,721887,59285,36.6,-0.75
1442,名軒,25.8,25.89,26.44,27.0,352235,9087662,489267,39.59,-1.71
1443,立益物流,25.1,25.8,25.28,24.46,31001,778125,18595,49.32,-5.1
1444,力麗,5.79,5.89,5.95,6.18,1166274,6752726,1034308,34.37,-2.36
1445,大宇,11.8,11.8,12.09,12.67,168252,1985373,155550,43.13,2.61
1446,宏和,15.7,15.62,15.54,16.1,203798,3199628,191558,49.36,1.62
1447,力鵬,5.5,5.75,5.32,5.3,2260476,12432618,2482413,53.89,-6.62
1449,佳和,12.1,12.36,12.86,12.69,947167,11460721,1031995,39.77,-1.22
1451,年興,16.4,16.57,16.75,17.52,288410,4729923,318024,32.64,-1.8
1452,宏益,10.3,10.45,10.92,11.3,118153,1216975,104792,18.16,-2.37
1453,大將,11.3,11.33,11.47,12.0,77452,875207,53770,36.73,0.44
1454,台富,12.5,12.59,13.35,13.1,42213,527662,49162,38.91,-2.72
1455,集盛,8.12,8.11,8.12,8.56,794818,6453922,698810,43.45,-0.61
1456,怡華,13.05,12.95,13.42,13.77,94346,1231215,69073,42.86,0.77
1457,宜進,13.95,13.97,14.25,14.98,133467,1861864,178921,31.65,-1.41
1459,聯發,11.6,11.69,11.82,11.77,189893,2202758,278770,40.3,-1.28
1460,宏遠,6.87,6.94,7.04,6.98,584383,4014711,559319,40.27,-2.28
1463,強盛新,17.7,17.81,18.14,18.03,23846,422074,30390,42.33,-2.75
1464,得力,10.1,10.12,10.07,10.36,618276,6244587,541410,47.32,-0.49
1465,偉全,12.3,12.13,12.12,12.27,87343,1074318,84725,56.15,2.5
1466,聚隆,13.75,14.47,15.12,16.49,240328,3304510,168144,26.99,-6.14
1467,南緯,6.94,6.95,7.07,7.14,493568,3425361,330088,39.14,-0.14
1468,昶和,12.05,12.02,12.17,12.24,41001,494062,44850,45.77,1.26
1470,大統新創,22.0,21.92,22.01,22.37,7032,154704,9006,49.24,4.27
1471,首利,10.35,10.56,10.81,11.96,795697,8235464,628071,38.42,-0.48
1472,三洋實業,89.5,89.44,89.6,92.58,9372,838794,7532,41.91,0.79
1473,台南,20.05,20.25,20.61,22.71,247551,4963397,108206,29.3,-1.72
1474,弘裕,9.67,9.79,9.93,10.05,188998,1827610,167297,30.21,-2.62
1475,業旺,25.0,25.06,26.61,28.03,102060,2551500,65466,21.34,-1.19
1476,儒鴻,331.0,337.2,337.1,348.78,3134285,1037448335,2041087,44.76,0.15
1477,聚陽,215.5,215.9,216.62,241.6,4089221,881227125,2860126,44.43,1.17
1503,士電,221.0,202.2,196.95,196.58,20866623,4611523683,7272391,68.67,22.1
1504,東元,70.8,71.7,69.98,67.04,24965572,1767562573,16640998,55.48,2.61
1506,正道,10.1,10.36,10.42,10.98,466671,4713377,467509,40.72,1.0
1512,瑞利,6.82,6.94,7.14,7.37,96789,660100,98851,32.66,-3.94
1513,中興電,169.0,161.0,155.12,154.38,30787075,5203015675,17623697,70.53,13.8
1514,亞力,125.0,122.4,119.05,114.06,14305317,1788164625,7774403,62.97,10.62
1515,力山,21.95,22.48,22.32,23.51,1062135,23313864,539603,43.02,-0.23
1516,川飛,20.6,20.87,21.41,21.47,36206,745843,82895,42.63,-3.29
1517,利奇,9.95,10.02,10.13,10.91,459123,4568273,371332,30.89,-0.5
1519,華城,878.0,837.0,860.5,876.75,6230377,5470271006,2868454,54.37,14.03
1521,大億,24.5,24.52,24.71,24.99,44083,1080033,30857,45.48,1.03
1522,堤維西,28.6,29.2,30.48,33.24,1644722,47039049,955457,32.79,-1.72
1524,耿鼎,29.0,29.33,28.9,29.15,986839,28618331,1240771,49.65,-1.36
1525,江申,69.8,67.28,62.58,62.01,140753,9824559,166807,70.46,18.71
1526,日馳,14.3,14.49,15.2,16.61,141269,2020146,122274,26.56,-1.72
1527,鑽全,32.7,32.81,32.55,32.62,820641,26834961,443081,51.56,0.46
1528,恩德,25.05,26.01,26.64,25.49,5534314,138634561,5662024,43.89,-0.4
1529,樂事綠能,22.45,21.34,21.6,23.85,2027016,45506510,1106836,54.36,10.32
1530,亞崴,32.7,29.9,27.39,27.09,2053836,67160438,631684,86.79,19.56
1531,高林股,12.05,12.27,12.63,12.68,394968,4759364,276442,31.72,-2.03
1532,勤美,20.8,20.67,20.62,21.77,800971,16660196,563494,47.23,1.22
1533,車王電,38.65,38.97,35.24,32.06,596514,23055267,981780,74.35,1.71
1535,中宇,49.0,49.26,49.82,51.25,135441,6636609,111509,36.79,-0.41
1536,和大,49.7,50.96,52.15,51.79,3081853,153168096,2838104,44.6,1.22
1537,廣隆,125.5,125.5,124.5,124.05,118353,14853301,83735,55.75,0.8
1538,正峰,11.8,11.95,12.46,14.33,20277,239268,11153,30.92,-4.84
1539,巨庭,15.8,15.79,15.75,16.37,74440,1176152,120932,47.19,1.94
1540,喬福,20.85,21.1,20.95,21.68,443471,9246370,386759,45.72,0.72
1541,錩泰,20.55,20.52,21.94,24.07,37000,760349,36800,29.31,0.74
1558,伸興,90.7,90.68,90.92,92.52,103265,9366135,77685,46.51,0.78
1560,中砂,727.0,709.2,629.25,534.08,2060219,1497779213,2437974,70.37,19.38
1563,巧新,55.6,48.79,44.82,42.77,1388474,77199152,1058505,86.91,23.56
1568,倉佑,37.5,32.41,29.66,25.7,1409138,52842675,1195700,83.46,33.93
1582,信錦,110.0,113.6,100.05,96.0,7255097,798060670,10695198,58.03,2.8
1583,程泰,53.8,49.1,48.08,46.25,145075,7805034,68623,72.63,14.23
1587,吉茂,29.2,28.52,30.06,34.16,816637,23845801,438413,37.73,4.29
1589,永冠-KY,5.54,5.54,5.54,6.54,0,0,0,24.04,0.0
1590,亞德客-KY,1435.0,1436.0,1462.25,1224.5,612743,879286205,706247,55.94,2.14
1597,直得,199.0,194.1,178.2,120.4,9327929,1856257871,6444062,63.53,16.37
1598,岱宇,20.0,20.13,20.53,20.0,178713,3574260,229741,45.48,-1.48
1603,華電,31.15,30.8,31.33,32.93,301833,9402097,416236,46.72,5.95
1604,聲寶,23.35,23.26,22.99,24.06,437318,10211375,417830,51.06,1.08
1605,華新,37.5,36.92,34.41,32.72,48851868,1831945050,56199412,63.24,13.29
1608,華榮,33.65,33.45,33.08,33.06,3216295,108228331,3483157,54.38,6.83
1609,大亞,36.75,35.87,34.42,34.43,10638281,390956826,7281166,65.27,8.73
1611,中電,11.5,11.41,11.54,12.26,904791,10405096,621096,44.91,3.14
1612,宏泰,36.9,36.74,36.42,35.51,1570622,57955954,997393,59.99,3.22
1614,三洋電,31.0,30.82,31.34,32.04,121221,3757851,69316,40.63,0.49
1615,大山,42.9,43.01,44.08,45.46,279779,12002519,186063,36.6,0.47
1616,億泰,21.25,21.78,21.78,23.59,748766,15911277,649329,39.9,0.0
1617,榮星,14.65,14.71,14.8,14.98,153904,2254693,190520,45.92,2.45
1618,合機,41.8,40.43,39.02,39.99,2681124,112070981,1944424,65.58,9.14
1623,大東電,238.5,228.4,233.25,213.18,554874,132337449,249269,58.53,10.67
1626,艾美特-KY,10.05,9.97,10.49,10.53,281046,2824512,97879,39.03,1.52
1702,南僑,32.9,33.09,33.74,35.41,698436,22978545,525411,31.81,-0.3
1707,葡萄王,99.6,101.72,108.08,115.71,834019,83068291,579936,11.05,-3.77
1708,東鹼,38.45,39.13,39.83,40.29,2428920,93391975,3198089,43.48,-2.78
1709,和益,19.2,18.88,18.54,18.25,2090901,40145300,1143773,62.7,5.79
1710,東聯,12.95,12.97,12.48,13.45,3202116,41467401,5793750,51.96,0.0
1711,永光,51.0,50.72,53.59,43.96,18274671,932008221,16178466,51.39,8.97
1712,興農,39.55,39.65,41.11,43.27,1033054,40857284,1336246,26.74,-2.35
1713,國化,49.25,48.49,47.49,47.28,479344,23607692,299869,63.08,4.34
1714,和桐,9.4,9.61,9.59,9.67,4279820,40230306,2960254,44.21,-1.26
1717,長興,84.5,82.48,79.59,71.92,86923320,7345020540,58701803,61.21,16.23
1718,中纖,6.31,6.41,6.48,7.0,5028837,31731961,3499110,38.39,-1.87
1720,生達,61.2,61.74,61.41,62.54,396744,24280733,278325,44.16,-0.97
1721,三晃,30.15,29.33,29.22,22.78,7602747,229222819,7292165,57.03,7.68
1722,台肥,45.65,45.92,46.74,46.33,3498941,159726661,2460736,45.48,-0.22
1723,中碳,81.0,81.76,79.82,78.14,714476,57872556,907003,53.48,1.63
1725,元禎,31.0,31.07,31.24,30.78,138430,4291330,132544,49.2,2.82
1726,永記,76.9,76.92,76.44,76.03,46137,3547935,46718,56.22,0.13
1727,中華化,96.5,98.6,85.47,64.75,11950139,1153188413,17438519,67.23,14.07
1730,花仙子,52.4,52.6,52.69,52.84,50331,2637344,56749,41.15,-0.95
1731,美吾華,21.4,21.5,21.6,21.75,414335,8866768,189871,36.56,-1.15
1732,毛寶,26.4,26.47,26.42,26.27,231135,6101963,234436,50.5,-1.12
1733,五鼎,29.9,29.79,28.96,29.27,140759,4208694,221960,61.25,0.17
1734,杏輝,30.6,30.63,30.85,31.14,322503,9868591,368658,41.24,-0.16
1735,日勝化,25.95,26.41,26.41,25.9,753631,19556725,772536,47.96,4.22
1736,喬山,116.5,119.0,122.2,123.98,644283,75058969,479026,42.83,-6.8
1737,臺鹽,31.55,31.53,31.55,31.7,102841,3244633,135703,46.84,0.16
1752,南光,32.5,32.58,33.1,35.03,74357,2416602,101703,26.77,-0.61
1760,寶齡富錦,60.5,61.14,63.22,62.95,184920,11187660,176697,37.85,-0.82
1762,中化生,39.7,39.04,35.52,30.91,543340,21570598,670353,66.75,2.45
1773,勝一,195.0,186.6,176.62,159.84,3128586,610074270,2275214,68.89,19.27
1776,展宇,18.15,18.43,17.62,16.41,132727,2408994,246400,57.41,1.4
1783,和康生,38.2,38.58,38.96,41.3,130061,4968330,179104,36.18,-1.93
1786,科妍,53.3,55.94,56.57,61.84,283341,15102075,334166,36.81,-10.12
1789,神隆,19.0,19.16,19.53,20.66,560610,10651590,744754,35.06,-0.52
1795,美時,191.5,196.3,208.98,224.24,1851401,354543291,2282737,34.82,-0.52
1802,台玻,72.8,70.9,68.63,63.29,153822435,11198273737,168746326,59.32,13.93
1805,寶徠,9.98,10.04,10.37,10.65,163654,1633266,152480,30.96,-2.63
1806,冠軍,7.97,8.03,8.18,8.41,516034,4112790,444490,36.11,-0.87
1808,潤隆,28.45,28.89,28.85,29.87,1470770,41843407,1648692,41.28,-2.57
1809,中釉,44.4,44.01,37.37,30.3,13151731,583936876,6149320,66.87,15.47
1810,和成,19.9,19.15,18.51,18.04,11121068,221309248,3555605,66.85,8.15
1817,凱撒衛,39.2,39.37,39.13,38.88,32947,1291522,49416,51.06,-0.76
1903,士紙,49.25,49.07,48.83,49.68,424995,20931003,351850,51.67,3.36
1904,正隆,18.9,19.01,18.45,18.44,1474226,27862870,1736899,52.87,2.72
1905,華紙,11.85,12.06,12.31,13.03,3135710,37158164,3692693,38.0,0.42
1906,寶隆,10.05,10.37,10.78,11.37,207862,2089013,194128,25.43,-3.37
1907,永豐餘,24.0,24.51,24.2,24.81,1788535,42924840,1097511,44.26,-0.83
1909,榮成,8.9,8.94,9.04,9.38,3158648,28111965,3100640,38.57,-0.56
2002,中鋼,19.1,18.98,18.64,19.22,96944022,1851630857,129805048,53.16,5.52
2006,東和鋼鐵,66.9,65.88,66.15,70.84,2369609,158526845,2237504,49.41,2.45
2007,燁興,7.44,7.33,7.27,7.79,581062,4323101,879411,51.12,7.36
2008,高興昌,28.15,27.81,27.73,27.87,26017,732378,22296,56.81,0.9
2009,第一銅,39.7,39.6,38.99,40.44,1725954,68520375,2075600,51.37,4.47
2010,春源,22.95,22.72,23.43,24.1,1724210,39570620,1766662,43.18,3.38
2012,春雨,14.5,14.52,14.75,15.47,60040,870580,113407,41.76,1.05
2013,中鋼構,42.4,42.35,42.49,43.38,124734,5288721,144885,46.04,1.07
2014,中鴻,18.0,17.87,17.72,17.96,8430805,151754490,15599557,52.22,5.88
2015,豐興,62.0,62.08,62.24,64.05,287471,17823202,313880,47.5,0.32
2017,官田鋼,8.91,8.8,8.74,9.37,812669,7240880,1222102,50.55,4.58
2020,美亞,21.25,21.46,21.71,23.27,763706,16228752,540611,35.25,-0.47
2022,聚亨,7.63,7.77,7.92,8.59,1288878,9834139,1634745,39.92,1.46
2023,燁輝,13.65,13.7,13.87,14.2,2492481,34022364,3478155,42.46,0.0
2024,志聯,13.8,14.07,13.86,14.51,12212,168525,21306,45.71,0.0
2025,千興,12.1,12.15,11.75,11.54,355177,4297641,548489,53.6,3.86
2027,大成鋼,42.45,42.38,39.93,38.08,27186498,1154066860,32038397,61.9,3.16
2028,威致,16.9,17.33,17.09,17.91,240990,4072730,325958,44.47,-0.29
2029,盛餘,20.45,20.5,20.29,20.54,293343,5998864,384091,51.35,0.49
2030,彰源,18.0,17.78,17.09,16.34,1773357,31920426,2251638,60.3,4.35
2031,新光鋼,38.85,38.78,39.25,39.56,928457,36070553,1261018,46.74,1.44
2032,新鋼,18.0,17.4,16.71,16.32,2386906,42964308,2284667,62.26,9.76
2033,佳大,15.1,15.34,15.24,15.82,185346,2798724,224629,41.15,-0.33
2034,允強,20.05,20.16,20.5,20.42,1599201,32063978,1784872,46.08,1.26
2038,海光,13.75,13.78,13.77,14.69,1089515,14980831,1559567,46.01,3.0
2049,上銀,409.0,392.7,357.05,286.77,7786460,3184662140,7215029,75.36,13.77
2059,川湖,4920.0,4984.0,4777.25,3892.25,561624,2763190080,298362,58.06,9.33
2062,橋椿,18.2,18.38,19.68,20.58,452927,8243271,698589,20.99,-1.89
2069,運錩,19.2,19.35,19.37,18.92,538306,10335475,526384,48.96,-0.78
2101,南港,29.75,30.43,32.16,33.85,3210216,95503926,2597815,32.05,-3.25
2102,泰豐,18.2,18.19,18.38,19.07,297521,5414882,384116,41.97,2.54
2103,台橡,18.8,19.56,20.15,19.91,7008969,131768611,4870116,40.22,-7.62
2104,國際中橡,9.86,9.98,10.15,11.38,2358126,23251121,2220378,34.35,-0.6
2105,正新,31.55,31.89,31.77,31.15,8985121,283480560,10462067,47.02,-1.56
2106,建大,16.65,16.71,17.01,17.93,979265,16304761,1131622,35.03,-0.3
2107,厚生,24.75,24.99,25.58,25.49,358600,8875350,334234,34.45,-1.79
2108,南帝,27.0,27.57,27.42,26.39,2378085,64208295,1612420,48.51,-2.0
2109,華豐,13.9,13.99,14.05,14.56,204576,2843606,166638,37.68,0.0
2114,鑫永銓,91.6,90.82,88.88,88.73,91242,8357767,158582,75.12,2.69
2115,六暉-KY,20.75,20.73,20.75,21.56,218444,4532713,90949,46.15,1.72
2201,裕隆,26.45,26.87,27.1,27.52,2788155,73746701,2852508,41.67,0.38
2204,中華,52.6,53.0,53.31,54.63,1692690,89035491,1593373,41.91,0.77
2206,三陽工業,59.8,59.78,58.35,58.53,1895964,113378645,1531901,59.97,2.57
2207,和泰車,466.5,463.4,471.2,492.8,498808,232693932,401754,42.09,0.0
2208,台船,18.1,18.34,19.45,20.54,4171744,75508567,3986629,33.56,-0.82
2211,長榮鋼,91.7,92.16,95.46,98.79,827041,75839657,725779,30.04,0.33
2227,裕日車,48.4,48.92,50.91,51.52,84677,4098366,31754,31.24,-0.82
2228,劍麟,81.9,83.14,85.22,88.44,249119,20402846,218064,37.45,1.87
2231,為升,104.5,106.0,110.85,108.91,525631,54928439,409975,40.19,0.48
2233,宇隆,365.0,363.1,319.32,259.63,2137336,780127640,3696016,69.13,9.94
2236,百達-KY,141.5,142.6,137.43,123.8,419522,59362363,644701,58.63,8.43
2239,英利-KY,22.3,22.37,22.04,23.03,110351,2460827,99470,48.98,3.72
2241,艾姆勒,36.35,37.22,33.19,30.77,1702111,61871732,3274127,62.21,8.35
2243,宏旭-KY,23.75,23.11,23.52,20.9,493050,11709937,715126,55.2,13.64
2247,汎德永業,204.5,205.3,209.45,227.84,68841,14077984,88628,30.73,0.25
2248,華勝-KY,54.3,54.52,55.1,52.49,37339,2027507,42459,48.69,-1.63
2250,IKKA-KY,60.7,61.82,62.97,63.47,118142,7171219,112187,39.5,-2.25
2301,光寶科,246.0,224.9,204.85,174.53,57539610,14154744060,39713641,74.81,20.59
2302,麗正,32.7,30.41,24.28,20.28,15419767,504226392,12029713,79.01,31.06
2303,聯電,143.5,125.8,103.61,76.48,280017949,40182575681,261404162,82.31,32.87
2305,全友,22.85,20.16,17.54,16.28,5955550,136084319,8297398,77.42,37.65
2308,台達電,2520.0,2257.0,2168.75,1778.83,13873795,34961963400,10660680,73.07,31.59
2312,金寶,37.35,35.39,30.13,25.96,165577436,6184316981,133636965,69.49,31.98
2313,華通,282.0,280.2,258.08,244.36,76339953,21527866746,84950087,58.12,10.59
2314,台揚,15.6,16.04,13.99,16.05,729824,11385254,1135466,55.55,6.85
2316,楠梓電,168.0,162.5,134.28,114.44,11948880,2007411840,12141002,73.42,22.18
2317,鴻海,264.0,256.3,246.4,221.64,78164989,20635557096,71404343,69.73,10.0
2321,東訊,15.0,13.56,13.04,13.96,51569,773535,18389,71.36,18.11
2323,中環,10.3,10.25,10.21,10.72,8294859,85437049,11009663,49.98,9.93
