股票代號,股票名稱,收盤價,MA5,MA20,MA60,成交量,成交值,量MA5,RSI,5日漲幅
3188,鑫龍騰,22.85,23.49,24.47,28.04,447786,10231910,408357,29.08,-6.16
3191,雲嘉南,21.9,18.4,15.16,14.38,352848,7727371,226861,89.32,47.97
3205,佰研,52.9,53.8,54.72,55.39,124258,6573248,148878,37.81,-1.86
3206,志豐,37.75,37.69,36.81,37.24,313507,11834889,156500,53.33,-0.13
3207,耀勝,64.7,60.52,60.43,66.6,1431215,92599606,979669,56.49,11.36
3211,順達,464.0,420.1,384.42,355.58,19220170,8918158880,13875449,69.91,33.72
3213,茂訊,120.5,120.2,114.2,106.58,605149,72920454,910276,68.9,4.78
3217,優群,197.5,199.3,183.9,167.25,2669314,527189515,4278061,62.68,4.77
3218,大學光,130.0,129.7,132.0,133.66,328555,42712150,319682,47.72,1.17
3219,倚強科,85.7,88.8,79.11,69.48,794509,68089418,1380993,58.74,4.38
3221,台嘉碩,56.4,56.72,47.27,40.01,9863148,556281562,15306066,65.18,17.75
3224,三顧,39.65,40.66,43.77,43.18,186427,7391830,161886,40.0,-3.76
3226,龍鋒,41.5,40.25,40.9,44.0,12274,509371,6854,51.7,4.4
3227,原相,226.5,231.4,222.32,203.73,2895710,655878315,2646101,56.81,1.34
3228,金麗科,210.5,216.4,215.02,166.35,1094713,230437086,1258755,53.61,6.31
3230,錦明,30.45,31.84,33.14,37.88,1225972,37330848,566815,33.35,-5.58
3232,昱捷,20.85,21.73,21.16,22.05,86004,1793183,130638,42.03,1.46
3234,光環,103.5,104.7,102.41,98.59,2087410,216046935,2181964,51.14,6.7
3236,千如,56.9,54.93,40.42,34.13,14146593,804941163,12609312,81.58,29.61
3252,海灣,18.1,18.21,18.53,19.52,6055,109595,36419,37.92,1.69
3259,鑫創,16.0,15.99,16.79,17.2,43668,698688,68953,40.9,-0.93
3260,威剛,412.5,412.1,431.7,393.76,19498865,8043281812,15253091,48.87,1.73
3264,欣銓,229.5,225.0,222.9,184.71,8864655,2034438322,8054766,58.18,11.14
3265,台星科,189.5,186.8,181.02,159.86,2089961,396047609,2441859,61.47,11.14
3268,海德威,17.35,17.63,17.63,16.46,112187,1946444,175075,50.0,1.17
3272,東碩,16.55,16.97,17.76,17.25,71325,1180428,94883,39.8,-4.61
3276,宇環,14.0,14.15,14.87,14.41,121967,1707538,171393,41.03,0.0
3284,太普高,15.9,16.49,16.3,18.12,214943,3417593,318293,40.59,-5.92
3285,微端,31.8,29.53,28.9,28.58,361492,11495445,95738,76.03,11.58
3287,廣寰科,36.3,33.04,30.58,29.46,2849215,103426502,774557,78.29,16.35
3288,點晶,14.95,14.93,15.04,15.17,9340,139632,14417,47.03,-0.33
3289,宜特,169.5,169.4,176.05,158.93,2135577,361980301,1971731,48.43,5.61
3290,東浦,47.65,47.75,47.29,46.35,968286,46138829,829292,51.46,2.36
3293,鈊象,756.0,744.0,735.05,741.48,4854348,3669887088,2259400,56.84,3.85
3294,英濟,39.8,40.87,34.89,34.5,2269468,90324824,6135859,65.37,-1.73
3297,杭特,29.8,30.35,31.23,34.14,131421,3916345,101316,33.42,-1.65
3303,岱稜,48.35,49.12,49.9,47.74,431931,20883863,347996,46.79,0.94
3306,鼎天,46.65,46.52,46.25,46.92,269276,12561725,244912,51.08,4.01
3310,佳穎,76.6,73.9,70.39,72.39,1098900,84175738,379282,61.93,11.18
3313,斐成,11.15,11.52,11.6,12.33,197491,2202024,186056,37.3,-6.3
3317,尼克森,82.3,80.3,70.3,56.56,8405188,691746998,8236626,74.52,13.52
3322,建舜電,13.2,13.03,13.13,13.51,1366179,18033562,1085270,49.73,7.32
3323,加百裕,38.5,36.97,35.4,34.71,7313797,281581184,2988435,65.58,11.76
3324,雙鴻,1035.0,1019.0,1054.35,1031.5,2860677,2960800695,2694237,49.63,10.22
3325,旭品,11.85,12.06,12.38,13.09,388824,4607564,461457,38.36,0.42
3332,幸康,63.4,63.98,64.6,60.75,9364,593677,19485,48.89,-0.31
3339,泰谷,48.4,49.06,52.4,45.63,2607793,126217185,3232152,46.01,1.89
3349,寶德,18.15,18.61,21.19,25.49,221001,4011168,237804,13.36,-4.47
3354,律勝,32.5,33.47,32.25,29.01,1692298,54999685,1809836,53.33,2.36
3357,臺慶科,285.5,272.4,213.82,179.14,10221630,2918275365,9314556,77.41,23.59
3360,尚立,14.25,14.58,14.42,14.67,365355,5206308,457486,47.4,-0.7
3362,先進光,112.5,117.1,110.8,104.68,1285737,144645412,1906822,52.02,-0.88
3363,上詮,847.0,849.6,832.3,743.78,3859590,3269072730,3238129,53.0,9.01
3372,典範,22.05,21.23,19.72,20.24,2539596,55998089,2106549,69.69,15.75
3373,熱映,16.7,16.84,16.89,17.02,42472,709282,87156,40.43,-2.05
3374,精材,250.5,252.3,234.8,194.62,11381170,2850983085,13198797,58.62,8.44
3379,彬台,40.7,41.65,39.16,38.34,609094,24790126,989413,54.8,0.37
3388,崇越電,101.0,101.08,107.04,85.93,1395377,140933077,1326461,50.33,8.84
3390,旭軟,29.8,28.79,27.27,24.58,5409527,161203900,2713483,65.76,10.37
3402,漢科,154.0,145.5,139.52,131.48,5138309,791299586,2508879,70.14,17.11
3426,台興,47.75,47.74,47.71,47.54,5000,238750,10600,62.71,0.1
3430,奇鈦科,162.5,173.3,160.1,107.08,1619079,263100337,3195826,59.0,2.52
3434,哲固,29.0,28.98,28.76,29.13,87955,2550695,117355,50.28,2.65
3438,類比科,74.0,70.86,64.89,52.75,1269426,93937524,907827,69.29,9.96
3441,聯一光,51.7,54.02,43.58,36.07,3430329,177348011,5576762,65.88,7.37
3444,利機,117.5,104.52,94.4,77.93,2587945,304083537,1397276,75.72,31.28
3455,由田,255.5,281.1,276.88,193.86,3348912,855647016,3102190,50.12,-10.04
3465,進泰電子,27.5,27.41,28.37,35.36,3111,85552,26429,32.05,2.8
3466,德晉,33.75,33.85,37.25,36.97,1000710,33773962,847758,36.83,-2.46
3467,台灣精材,77.5,68.66,66.44,52.26,2146447,166349642,820298,71.25,27.26
3479,安勤,137.0,128.7,105.69,94.67,3122570,427792090,4263621,89.2,23.98
3483,力致,96.3,96.1,92.02,87.35,1208240,116353515,1443023,59.82,11.2
3484,崧騰,43.2,43.78,43.97,45.21,264184,11412749,294174,40.41,-2.04
3489,森寶,21.75,21.9,22.0,22.23,290592,6320376,139718,41.76,-0.91
3490,單井,39.4,41.45,34.85,29.4,3918209,154377440,6818531,64.42,6.49
3491,昇達科,2080.0,2005.0,1771.0,1614.0,616431,1282176480,1986329,67.03,18.52
3492,長盛,22.8,22.65,22.57,23.37,144368,3291590,98473,50.05,3.4
3498,陽程,155.5,155.2,123.91,90.87,1079164,167810002,1058600,74.34,8.36
3499,環天科,14.7,14.8,15.03,16.73,138116,2030305,126830,36.9,0.0
3508,位速,20.8,20.29,21.07,30.32,546060,11358047,397387,42.47,4.52
3511,矽瑪,20.1,20.67,21.26,20.1,346494,6964529,351100,45.54,2.81
3512,皇龍,20.45,20.39,20.52,21.0,62922,1286754,64293,39.86,0.74
3516,亞帝歐,23.5,23.56,22.17,20.34,150062,3526457,214108,58.88,2.17
3520,華盈,14.35,14.92,15.07,14.68,386921,5552316,251250,38.13,-4.97
3521,台鋼建設,12.2,12.72,13.34,13.81,119022,1452068,96005,31.53,-6.87
3522,御嵿,12.0,12.23,12.49,13.03,138299,1659588,111462,30.04,-3.23
3523,迎輝,13.2,11.23,11.7,13.54,24746,326647,29349,60.06,32.13
3526,凡甲,372.0,371.7,367.85,312.54,750893,279332196,1034624,60.41,4.64
3527,聚積,58.4,59.42,59.76,56.83,187686,10960862,275468,48.76,3.18
3529,力旺,3295.0,3534.0,3896.0,3293.33,1445004,4761288180,733338,40.91,-2.66
3531,先益,23.15,23.23,23.14,22.14,12010,278031,12026,53.34,-0.86
3537,堡達,67.2,69.26,53.47,47.22,6074992,408239443,5031264,68.15,16.26
3540,曜越,26.55,26.32,26.92,27.66,380426,10100310,293192,46.63,4.94
3541,西柏,22.4,22.57,22.99,23.6,60874,1363577,77598,26.93,-2.4
3546,宇峻,81.3,81.04,74.24,71.36,537524,43700702,537548,73.89,0.0
3548,兆利,96.5,98.2,98.89,92.45,792534,76479531,554794,47.39,2.33
3551,世禾,207.5,202.4,205.15,191.31,1975427,409901102,1200191,55.01,7.51
3552,同致,51.8,52.76,53.8,52.72,369383,19134039,269290,42.14,0.39
3555,博士旺,223.0,229.8,228.78,197.67,416247,92823081,412720,50.93,14.36
3556,禾瑞亞,56.1,55.58,53.09,48.12,414292,23241780,689053,61.88,8.72
3558,神準,129.0,129.8,117.1,118.4,685500,88429500,704822,60.92,9.79
3564,其陽,46.0,45.14,41.95,42.52,409983,18859218,430492,64.74,14.43
3567,逸昌,29.0,29.21,28.99,27.22,146729,4255141,291390,54.43,6.42
3570,大塚,171.0,171.7,169.5,168.48,33842,5786982,46381,54.38,-0.29
3577,泓格,146.5,147.6,111.52,84.08,1706432,249992288,1952236,75.89,9.33
3580,友威科,107.0,107.0,99.11,82.57,3465768,370837176,4915041,58.99,7.11
3581,博磊,252.0,255.6,224.78,133.66,3162810,797028120,1625868,65.4,22.93
3587,閎康,331.0,336.0,340.98,283.6,1778185,588579235,1708110,50.33,2.95
3594,磐儀,53.5,52.24,52.65,46.48,816575,43686762,601319,57.47,10.42
3597,映興,27.95,28.02,26.71,24.79,207159,5790094,273527,60.89,2.57
3609,三一東林,27.1,28.53,25.64,27.11,293564,7955584,359719,51.93,-6.71
3611,鼎翰,187.5,187.5,188.68,188.74,34300,6431250,50759,45.74,0.0
3615,安可,47.3,48.28,38.9,34.73,10650694,503777818,15056057,65.48,11.95
3623,富晶通,23.0,23.63,23.15,23.58,79605,1830915,124846,48.01,0.44
3624,光頡,94.0,92.9,72.87,58.73,6466961,607894334,5533757,85.51,4.44
3625,西勝,14.4,14.63,15.04,16.44,417434,6011049,394909,37.53,0.0
3628,盈正,66.0,65.22,65.92,66.7,78917,5208522,97247,49.77,6.62
3629,地心引力,16.0,16.52,16.72,17.7,65152,1042432,18430,42.41,-3.03
3630,新鉅科,26.15,27.02,26.79,28.6,791210,20690141,936235,41.53,-2.24
3631,晟楠,37.4,37.67,38.7,32.5,283650,10608510,226747,53.15,-1.71
3632,研勤,8.74,7.74,8.21,9.04,84278,736589,36612,58.37,15.3
3646,艾恩特,23.85,23.47,23.4,23.82,51805,1235549,24561,56.74,3.02
3663,鑫科,89.9,88.72,75.99,71.34,5247818,471778846,10152089,66.78,14.38
3664,安瑞-KY,7.67,8.44,7.84,9.78,15306,117397,36661,45.3,-6.8
3666,光耀,28.8,27.82,27.47,26.48,151581,4365532,196980,63.64,7.66
3672,康聯訊,11.25,11.18,11.48,11.43,19111,214998,59061,48.37,1.35
3675,德微,365.0,333.8,265.9,220.82,1797604,656125460,2424424,81.93,17.17
3680,家登,557.0,570.6,564.05,460.57,4130877,2300898489,3005114,54.36,10.08
3684,榮昌,59.0,60.7,59.59,59.96,111446,6575314,144591,47.55,-2.64
3685,元創精密,28.9,28.94,29.16,30.63,388022,11213835,527208,47.05,7.24
3687,歐買尬,67.5,68.64,66.24,67.92,98560,6652800,198840,51.31,-3.3
3689,湧德,130.5,124.9,126.35,121.61,7386917,963992668,3363419,57.4,10.13
3691,碩禾,155.5,148.6,141.12,123.96,5708068,887604574,3338873,62.97,11.87
3693,營邦,587.0,587.2,595.4,552.72,1214003,712619761,1461291,50.36,16.47
3707,漢磊,89.3,84.28,76.03,62.46,40882801,3650834254,27535250,69.08,22.66
3709,鑫聯大投控,86.3,88.22,84.62,75.18,3203525,276464217,3349534,56.56,3.48
3710,連展投控,6.25,6.28,6.42,6.52,448004,2800025,441887,45.63,1.3
3713,新晶投控,15.6,13.74,13.94,15.7,466003,7269646,213215,62.51,20.0
4102,永日,17.0,17.26,17.52,18.73,64263,1092471,85653,33.35,0.0
4105,東洋,73.2,73.78,74.41,76.29,1079288,79003878,666728,39.56,-1.08
4107,邦特,113.5,115.6,116.92,118.42,331323,37605160,176915,33.57,-2.58
4109,加捷生醫,11.2,11.36,11.44,12.33,189124,2118188,188911,36.62,-5.08
4111,濟生,30.0,29.99,29.96,29.61,132664,3979920,105051,53.76,-1.15
4113,聯上,14.5,15.01,14.96,16.5,181098,2625921,319029,39.2,-3.33
4114,健喬,30.25,30.57,30.77,31.11,1927848,58317402,1204109,33.17,-1.31
4116,明基醫,37.45,37.72,38.55,39.52,81618,3056594,51323,33.58,0.67
4120,友華,44.4,45.39,46.28,46.3,53212,2362612,48045,26.46,-4.1
4121,優盛,14.05,14.36,14.33,16.06,144713,2033217,222420,39.87,-0.71
4123,晟德,37.25,38.06,38.33,40.94,2766723,103060431,2500890,36.21,-2.49
4126,太醫,79.1,79.18,79.56,80.15,34307,2713683,87245,41.82,-1.0
4127,天良,66.7,64.8,47.97,40.21,493109,32890368,1807534,77.17,28.27
4128,中天,14.3,15.14,15.12,16.37,1848560,26434408,2722902,37.21,-2.05
4129,聯合,90.0,90.48,94.49,101.2,277258,24953220,529897,29.38,-0.66
4130,健亞,26.25,26.71,27.37,30.75,241290,6333862,231908,34.1,-3.85
4131,浩泰,33.05,34.13,35.05,35.71,16103,532204,52233,29.08,-5.84
4138,曜亞,50.9,51.4,53.01,58.48,24376,1240738,48006,26.76,-1.74
4139,馬光-KY,23.05,23.37,23.66,24.12,17764,409460,16989,42.74,-1.71
4147,中裕,47.85,49.1,49.59,51.4,1439728,68890982,1286580,42.05,-2.05
4153,鈺緯,30.7,30.7,30.5,32.13,38676,1187353,22379,45.53,-0.16
4154,樂威科-KY,13.2,13.75,13.22,12.91,22000,290399,20276,47.89,-8.01
4157,太景*-KY,9.02,9.15,9.41,10.54,2109666,19029188,1540839,30.01,0.0
4160,訊聯基因,41.05,41.03,42.38,44.64,179667,7375330,100400,38.4,-2.84
4161,聿新科,23.05,23.34,23.27,24.24,129567,2986519,91816,39.5,-1.28
4162,智擎,54.1,55.68,55.88,57.44,425167,23001534,439633,38.68,-3.39
4163,鐿鈦,116.0,109.5,104.65,105.53,355629,41252964,157797,60.78,3.11
4166,友霖,23.55,23.95,25.5,25.34,394773,9296903,492164,33.55,-6.18
4167,松瑞藥,18.95,19.08,18.96,19.83,723534,13710969,839201,44.74,0.26
4168,醣聯,28.25,27.15,24.46,24.06,870495,24591483,614037,74.0,12.55
4171,瑞基,17.75,18.07,18.38,18.88,217678,3863784,138289,37.13,-3.01
4173,久裕,18.0,18.22,18.49,19.77,152690,2748420,124975,22.03,-1.64
4174,浩鼎,28.65,30.5,32.42,35.99,660422,18921090,634772,21.61,-11.44
4175,杏一,54.0,53.28,53.61,54.45,55333,2987982,33576,51.33,1.69
4183,福永生技,13.1,12.83,13.41,14.95,4000,52400,24000,37.8,5.22
4188,安克,11.25,11.27,11.55,12.26,63305,712181,53915,35.84,0.9
4192,杏國,19.95,19.93,20.28,20.34,12578,250931,13221,44.86,-0.25
4198,欣大健康,39.8,39.31,38.47,38.83,9120,362975,11094,56.07,4.19
4205,中華食,72.7,72.88,73.49,75.75,39563,2876229,27880,29.11,-0.68
4207,環泰,19.35,19.4,18.59,18.92,235075,4548701,257034,63.45,0.52
4303,信立,47.35,48.57,50.26,53.5,1080320,51153150,861623,36.0,-1.97
4304,勝昱,27.15,27.93,29.37,28.77,12101,328542,18461,36.04,-3.38
4305,世坤,44.1,44.15,44.03,43.81,18003,793932,5401,52.15,-0.34
4401,東隆興,13.7,13.84,14.15,14.71,88530,1212860,128862,33.47,-4.2
4402,郡都開發,11.75,11.86,12.77,15.67,62366,732800,64368,30.28,3.07
4406,新昕纖,9.95,9.99,10.01,10.03,10000,99499,77200,45.66,-0.5
4413,飛寶企業,16.9,17.36,18.26,18.13,5116,86460,15432,28.55,-6.11
4416,三圓,10.75,11.38,12.04,13.87,1508666,16218159,1296178,33.9,-4.87
4417,金洲,45.55,44.89,45.79,48.85,209011,9520450,244618,41.57,1.56
4419,皇家美食,45.3,45.4,45.99,46.5,7005,317326,15193,45.16,-1.52
4420,光明,38.15,38.93,40.46,44.52,126633,4831049,114987,22.9,-4.62
4430,耀億,17.1,16.9,17.04,17.72,79955,1367230,34069,48.68,1.48
4432,銘旺實,16.8,17.03,15.69,15.37,42235,709547,63493,64.55,0.0
4433,興采,21.5,20.83,20.42,20.65,156474,3364191,60484,64.5,4.88
4442,竣邦-KY,50.7,51.08,53.25,57.23,146025,7403467,138607,28.04,-0.59
4502,健信,15.85,15.82,15.9,15.83,47311,749879,32015,49.76,0.63
4503,金雨,39.1,42.04,43.57,40.81,488185,19088032,332377,36.71,-6.68
4506,崇友,117.5,118.3,118.3,118.04,198807,23359822,88109,43.98,-0.84
4510,高鋒,48.45,49.51,48.15,45.18,6702484,324735354,5795228,52.18,4.31
4513,福裕,13.95,14.52,14.73,16.21,515920,7197083,510535,32.12,-4.45
4523,永彰,28.7,28.65,29.49,30.55,175121,5025972,171843,41.23,3.05
4527,方土霖,44.5,44.18,43.42,42.75,55023,2448523,53745,67.24,1.95
4528,江興鍛,15.35,15.6,15.72,16.97,50409,773778,37419,37.38,-0.65
4529,淳紳,5.13,5.46,5.22,4.08,154001,790025,135000,52.35,-15.62
4530,宏易,25.0,25.35,25.51,27.59,5012,125300,5680,40.89,-0.79
4533,協易機,32.0,33.22,31.85,31.99,5448624,174355968,5796466,50.21,0.95
4534,慶騰,25.75,25.06,23.86,25.64,1455561,37480695,1649497,57.05,18.39
4535,至興,27.0,27.26,27.43,27.82,37083,1001241,20031,36.75,-2.35
4538,大詠城,18.7,18.54,18.42,18.69,111481,2084694,57911,60.07,1.91
4541,晟田,44.2,44.09,45.65,44.4,1054880,46625696,767234,45.72,2.43
4542,科嶠,271.5,269.9,227.68,189.39,1296441,351983731,2394529,68.42,15.04
4543,萬在,38.2,38.95,38.91,35.23,340780,13017796,331568,51.21,0.39
4549,桓達,103.5,104.5,101.34,97.82,238789,24714661,344552,54.77,2.99
4550,長佳,25.0,24.89,24.59,24.83,17334,433350,25691,55.92,0.81
4554,橙的,30.85,31.28,30.78,29.18,27976,863059,79060,52.3,-0.32
4556,旭然,38.7,39.72,40.21,32.97,380103,14709986,318870,51.81,0.26
4558,寶緯,20.0,19.89,19.68,19.45,60000,1200000,67800,54.31,1.78
4561,健椿,48.8,50.14,47.2,38.49,1803035,87988106,1100686,59.47,2.31
4563,百德,48.6,49.54,49.03,45.26,344033,16720003,312715,52.85,2.21
4568,科際精密,40.55,40.29,40.52,41.59,2050,83127,8010,46.11,0.37
4577,達航科技,128.5,132.1,142.45,124.21,1431740,183978590,1676407,44.88,8.9
4580,捷流閥業,82.4,82.5,81.78,80.69,99835,8226404,87817,57.48,1.1
4584,君帆,43.1,45.2,42.3,42.62,22000,948199,19671,51.3,2.74
4609,唐鋒,5.2,5.4,5.24,4.99,42000,218399,12207,50.31,-5.45
4702,中美實,9.69,9.74,9.73,9.92,123177,1193585,96467,44.96,0.31
4706,大恭,31.2,31.06,31.7,31.08,6010,187512,11409,46.92,-0.48
4707,磐亞,15.0,14.81,15.06,13.03,1311034,19665510,1610571,53.86,4.9
4711,永純,17.1,16.77,16.35,15.95,689549,11791288,382615,61.58,4.27
4714,永捷,13.65,13.63,14.13,14.75,1907799,26041455,2193922,43.96,4.6
4716,大立,14.65,14.93,14.91,14.77,534589,7831728,424315,46.01,1.38
4721,美琪瑪,90.4,90.02,90.29,80.18,1131437,102281906,1149346,54.38,8.0
4726,永昕,27.25,27.96,28.61,30.31,217761,5933987,291738,32.87,-3.54
4728,雙美,380.0,382.4,383.3,388.64,4609,1751420,8532,37.64,-1.17
4729,熒茂,24.0,24.56,21.79,20.86,1280060,30721440,2472852,61.64,1.69
4735,豪展,30.9,31.01,30.56,30.71,32622,1008019,35085,54.09,0.49
4741,泓瀚,62.6,62.28,59.82,45.01,908364,56863585,1465465,59.2,17.01
4743,合一,50.8,52.08,51.99,52.91,2383472,121080375,3977015,45.73,3.67
4744,皇將,34.15,34.03,33.28,33.56,197234,6735541,233876,56.15,1.34
4745,合富-KY,16.1,16.43,18.58,19.04,113564,1828380,131512,24.24,-3.3
4747,強生,56.5,56.52,55.93,55.14,76763,4337109,34153,53.24,-1.4
4749,新應材,1115.0,1134.0,1068.85,965.07,2521881,2811897315,2616265,57.39,12.17
4754,國碳科,38.1,38.11,37.77,37.71,22443,855078,42957,54.88,0.26
4760,勤凱,387.0,361.7,299.0,240.57,1854938,717861006,1820084,73.54,37.23
4767,誠泰科技,26.7,26.69,26.61,26.05,16000,427200,10000,52.83,0.56
4768,晶呈科技,504.0,472.7,476.02,473.95,3293892,1660121568,2315355,58.09,24.29
4772,台特化,302.5,302.9,306.12,307.27,3025928,915343220,1804074,47.98,4.49
4804,大略-KY,3.27,3.27,3.27,4.25,0,0,0,22.48,0.0
4806,桂田文創,9.96,10.06,10.28,10.82,28483,283690,21521,41.54,-0.4
4903,聯光通,44.9,46.31,45.83,45.71,3897860,175013919,3298149,46.17,1.24
4905,台聯電,79.0,79.68,79.38,78.54,35022,2766738,40213,47.84,3.0
4907,富宇,35.75,37.4,38.08,39.55,180503,6452982,119168,27.24,-6.9
4908,前鼎,259.5,269.9,242.68,163.51,4658995,1209009202,4339676,61.32,5.06
4909,新復興,53.7,54.22,53.77,58.32,1007141,54083472,1566468,47.09,6.13
4911,德英,31.9,31.79,32.96,35.05,21399,682628,41512,37.64,0.16
4923,力士,49.65,42.95,38.19,35.57,939263,46634409,2080931,80.82,32.22
4924,欣厚-KY,11.5,12.11,11.02,10.61,225479,2593008,218895,54.08,2.68
4931,新盛力,207.0,210.1,185.4,155.73,11678298,2417407686,12761761,62.86,9.23
4933,友輝,74.7,74.04,71.49,63.69,1045135,78071581,1193590,67.14,3.03
4939,亞電,43.15,40.8,40.77,35.96,26724969,1153182453,7791442,62.67,14.91
4946,辣椒,101.0,105.1,106.95,119.42,88116,8899716,57234,35.66,-4.72
4950,金耘國際,16.3,16.86,17.17,16.23,48767,794902,30343,45.01,-0.91
4951,精拓科,124.5,132.7,126.98,90.16,2281671,284068039,2515050,55.94,1.22
4953,緯軟,119.5,121.4,119.85,117.19,333535,39857432,416217,49.87,2.14
4966,譜瑞-KY,870.0,815.8,718.85,588.95,3638342,3165357540,2168426,73.49,14.93
4971,IET-KY,744.0,741.0,747.05,638.1,288737,214820328,255060,52.34,6.29
4972,湯石照明,16.45,16.42,16.44,17.11,52068,856518,64713,37.4,0.0
4973,廣穎,139.0,121.3,107.89,83.05,2775560,385802840,6375629,76.15,27.52
4974,亞泰,75.8,75.92,74.13,72.38,444000,33655201,348058,61.18,2.85
4979,華星光,628.0,637.2,624.6,510.8,16205957,10177340996,4191450,54.02,11.74
4987,科誠,81.6,81.6,81.53,81.27,0,0,4024,63.55,0.12
4991,環宇-KY,783.0,809.4,717.95,550.67,5498906,4305643398,3705178,58.38,11.86
4995,晶達,44.9,47.5,45.09,42.61,149152,6696925,165248,50.54,-0.66
5009,榮剛,35.15,35.77,35.86,33.93,3752216,131890398,3726270,49.93,-0.71
5011,久陽,18.7,17.54,15.65,14.62,3031775,56694194,1954230,72.19,24.25
5013,強新,28.45,27.78,27.96,29.13,4391,124923,12436,51.48,7.16
