股票代號,股票名稱,收盤價,MA5,MA20,MA60,成交量,成交值,量MA5,RSI,5日漲幅
5014,建錩,10.95,10.78,10.15,10.32,418652,4584239,618613,64.59,7.35
5015,華祺,24.0,23.39,22.89,24.81,77845,1868280,91599,56.15,9.09
5016,松和,26.1,26.06,25.59,26.64,159683,4167726,291636,49.68,5.24
5201,凱衛,28.3,28.76,29.72,35.33,66302,1876346,137670,20.01,-3.9
5202,力新,11.35,11.75,12.45,13.31,297549,3377181,231796,27.78,-2.58
5205,中茂,23.85,23.55,22.55,26.05,1000,23850,6266,51.64,7.43
5206,坤悅,21.75,22.29,23.23,26.13,70089,1524435,120239,25.14,-4.81
5209,新鼎,169.0,168.0,165.5,166.38,52853,8932157,65571,64.25,2.74
5210,寶碩,27.25,26.85,26.35,23.49,564407,15380090,359896,61.57,0.18
5211,蒙恬,17.75,17.84,19.43,21.36,69438,1232524,184822,32.23,-0.56
5212,凌網,46.0,46.25,46.94,50.11,32450,1492700,16697,35.37,-0.65
5213,亞昕,26.35,26.47,26.03,26.45,987423,26018596,989212,52.56,0.96
5220,萬達光電,23.3,23.29,21.64,20.34,138114,3218056,212032,63.64,6.64
5223,安力-KY,25.5,25.14,24.81,26.56,60100,1532550,109022,53.6,6.47
5227,立凱-KY,24.65,25.38,22.93,23.35,236983,5841630,303178,58.76,-3.71
5228,鈺鎧,57.5,54.28,44.64,32.5,378432,21759840,432845,77.29,14.77
5230,雷笛克光學,16.5,16.97,16.95,16.88,162184,2676036,174240,41.65,-4.35
5236,凌陽創新,186.0,183.2,169.5,147.88,454283,84496638,606898,68.62,8.14
5245,智晶,25.8,26.35,25.44,25.3,153556,3961744,212314,51.92,-2.09
5251,天鉞電,26.8,26.99,27.79,29.5,133208,3569974,132771,39.53,-0.56
5263,智崴,107.0,110.0,104.22,98.53,320669,34311583,311252,56.83,-3.17
5272,笙科,22.8,23.0,23.38,23.06,251724,5739307,299370,46.25,2.01
5274,信驊,18230.0,17483.0,17280.75,13801.75,321248,5856351040,266651,62.21,17.16
5276,達輝-KY,19.9,19.56,19.85,17.26,51251,1019894,45522,54.49,6.7
5278,尚凡*,22.45,23.66,23.61,24.42,456988,10259380,600271,38.31,-5.87
5287,數字,149.5,150.8,151.3,159.86,103433,15463233,108861,34.7,-0.66
5289,宜鼎,1700.0,1702.0,1632.5,1232.37,4145924,7048070800,3472657,60.68,1.49
5291,邑昇,73.6,76.08,70.16,66.46,1017609,74896020,2811201,54.54,2.65
5299,杰力,119.0,114.9,100.7,86.15,5438421,647172099,2595382,70.82,13.88
5301,寶得利,6.71,6.78,7.53,8.87,51915,348349,27618,26.02,-1.61
5302,太欣,9.96,10.08,10.69,11.13,605499,6030770,635598,38.62,0.81
5309,系統電,68.5,68.64,65.28,61.53,14971893,1025574670,12522497,60.7,1.18
5310,天剛,23.75,23.84,24.01,25.52,19010,451487,19040,44.82,-3.26
5312,寶島科,93.7,93.74,95.59,97.25,35152,3293742,58685,37.02,-0.85
5314,世紀*,62.3,65.36,69.26,74.81,3021973,188268915,5338593,35.19,-7.84
5315,光聯,21.9,22.05,22.08,22.64,363506,7960781,422874,42.09,1.15
5321,美而快,51.7,43.15,28.72,25.87,198931,10284732,1013869,94.53,60.56
5324,士開,11.95,11.93,11.26,11.24,387559,4631329,351955,68.12,0.0
5328,華容,35.55,35.26,29.52,27.03,31410778,1116653133,34765983,72.42,15.05
5340,建榮,103.0,105.3,109.36,110.95,2912788,300017164,3567525,43.44,3.31
5344,立衛,15.7,15.99,16.21,15.1,54129,849825,104656,47.84,0.64
5345,馥鴻,18.6,19.18,20.94,22.37,5623,104587,30288,19.04,-11.43
5347,世界,166.0,165.0,164.05,137.0,32348400,5369834400,31860833,56.65,4.4
5348,正能量智能,15.2,16.56,15.79,16.67,4311,65527,3863,41.99,-1.94
5351,鈺創,82.6,80.52,79.34,71.11,27148516,2242467380,24953761,57.1,11.02
5353,台林,27.0,26.52,26.31,25.33,131530,3551310,120834,64.6,4.65
5355,佳總,6.49,6.45,6.66,6.83,172010,1116344,111020,45.48,1.41
5356,協益,27.0,26.9,26.73,25.79,51734,1396818,118906,60.11,2.27
5364,力麗店,8.65,8.86,9.44,10.91,435352,3765794,218700,17.71,-5.46
5371,中光電,71.5,72.26,70.84,75.19,4342705,310503407,4565709,47.87,1.42
5381,合正,26.2,26.05,24.97,26.67,1310568,34336882,1225188,55.68,5.86
5386,青雲,587.0,529.4,457.32,367.03,3180259,1866812033,2936168,71.68,36.67
5392,能率,41.35,42.77,42.0,39.69,3663161,151471701,4150149,50.21,0.0
5398,慕康生醫,17.05,17.52,19.3,20.72,76286,1300676,139566,18.45,-11.66
5403,中菲,84.5,85.4,89.63,98.08,187536,15846792,152825,23.49,-1.74
5410,國眾,38.35,38.45,36.57,32.84,767155,29420393,757284,69.39,1.32
5425,台半,104.5,94.82,78.7,65.28,68765555,7186000497,44862237,78.79,20.25
5426,振發,18.4,18.79,18.18,19.02,594226,10933758,594674,48.9,1.94
5432,新門,137.0,141.5,142.7,140.75,98048,13432576,99954,43.45,-3.86
5438,東友,19.3,19.08,19.08,19.59,627668,12113991,241865,52.43,4.32
5439,高技,385.5,385.1,388.18,340.12,2996691,1155224380,2656452,52.29,5.76
5443,均豪,126.5,125.4,126.3,111.99,5336584,675077876,7454972,54.11,8.58
5450,南良,12.5,12.79,12.82,13.84,61391,767387,67186,35.62,0.0
5452,佶優,32.85,33.72,32.88,33.42,1531285,50302709,2779174,48.99,3.46
5455,昇益,22.55,23.24,24.59,24.71,3045,68664,33435,32.07,-6.82
5457,宣德,29.45,29.69,33.26,34.95,1516798,44669702,1275476,34.89,6.13
5460,同協,15.05,15.34,15.11,14.9,65425,984646,75763,47.96,-1.31
5464,霖宏,71.1,71.76,56.46,37.98,422761,30058306,590997,80.24,5.33
5465,富驊,26.8,25.43,24.99,25.92,333362,8934101,200697,64.68,11.2
5468,凱鈺,17.3,17.68,17.79,17.74,116600,2017179,68842,42.66,1.76
5474,聰泰,165.0,169.0,165.4,147.68,393918,64996470,607143,55.17,-0.3
5475,德宏,286.5,292.6,320.9,277.05,5195153,1488411334,3986286,44.32,3.06
5478,智冠,97.0,98.36,97.59,101.41,163814,15889958,139030,41.98,-2.51
5481,新華,19.15,19.53,20.21,21.35,113269,2169101,130105,27.57,-3.28
5483,中美晶,162.0,154.1,146.65,127.74,31643881,5126308722,21990917,63.94,20.0
5487,通泰,27.3,27.31,27.99,28.06,83530,2280368,110126,43.69,-1.62
5488,松普,11.85,11.79,10.66,10.24,889215,10537198,1438059,70.45,1.28
5489,彩富,39.15,39.7,40.15,40.18,70837,2773268,54367,34.47,-0.89
5490,同亨,28.75,29.22,28.32,27.36,437701,12583903,808456,56.22,1.23
5493,三聯,90.2,91.94,90.68,85.42,356829,32185974,272206,51.72,-0.44
5498,凱崴,68.8,67.4,70.63,65.47,7753005,533406767,7498216,50.09,12.23
5508,永信建,46.8,47.58,48.57,50.78,662627,31010943,516178,34.61,-3.41
5511,德昌,72.0,71.58,71.31,71.53,208663,15023736,255853,54.48,-0.14
5512,力麒,6.96,6.93,6.97,7.6,1589300,11061528,1588436,38.98,1.46
5514,三豐,14.7,15.07,15.36,15.75,151010,2219846,69948,26.08,-3.61
5516,雙喜,10.25,10.49,10.93,12.23,24063,246645,66665,32.49,-6.82
5520,力泰,82.2,82.2,81.34,83.87,26202,2153804,8440,53.2,0.24
5523,豐謙,30.45,30.39,30.33,30.19,205171,6247457,101447,61.32,0.66
5529,鉅陞,22.8,24.02,22.68,24.38,90687,2067663,216742,46.04,-10.76
5530,龍巖,46.4,46.98,46.44,46.98,1025247,47571462,902658,48.95,-0.64
5536,聖暉*,1110.0,990.0,927.95,809.62,3792205,4209347550,2033700,71.86,21.18
5543,桓鼎-KY,30.4,30.09,29.6,27.95,17000,516799,27769,62.81,5.01
5547,久舜,21.55,21.55,21.55,22.04,29064,626329,38157,47.28,0.23
5548,安倉,23.3,23.44,23.51,23.89,27116,631802,41858,40.24,-1.27
5601,台聯櫃,33.1,34.48,35.18,36.07,55177,1826358,18492,17.53,-5.7
5603,陸海,15.15,15.44,15.86,16.76,143787,2178372,230728,20.5,-4.11
5604,中連,31.4,31.35,31.68,33.67,24960,783743,27654,35.61,-0.79
5609,中菲行,80.2,80.44,79.44,79.19,205812,16506121,191252,56.11,0.25
5701,劍湖山,3.31,3.36,3.39,3.54,67786,224371,51236,41.34,-2.65
5703,亞都,13.5,13.69,13.88,14.08,1000,13500,8045,34.74,-3.57
5704,老爺知,21.15,21.25,21.43,21.73,20100,425114,33498,40.0,-0.47
5864,致和證,38.6,34.59,32.32,27.28,13023744,502716498,7677950,76.22,23.13
5878,台名,40.7,40.8,40.72,41.13,14240,579568,11848,46.29,0.49
5902,德記,36.8,37.3,37.74,38.43,297213,10937438,106053,31.41,-2.13
5903,全家,187.5,187.7,188.92,190.28,50576,9483000,47798,31.29,-0.53
5904,寶雅,557.0,559.2,564.55,528.07,450570,250967490,393937,52.84,0.0
5905,南仁湖,7.83,7.99,8.13,8.15,871706,6825457,569690,42.54,-2.37
6015,宏遠證,17.95,16.27,15.43,14.14,15451918,277361939,6041863,74.83,23.79
6016,康和證,26.7,23.97,22.2,18.91,25599070,683495188,11125745,81.9,22.48
6020,大展證,23.5,22.13,21.1,19.89,308289,7244791,90059,72.03,11.37
6021,美好證,34.9,32.72,33.02,31.62,630249,21995691,284698,66.0,12.22
6023,元大期,98.8,98.3,99.08,97.43,198312,19593226,156765,51.66,1.33
6026,福邦證,16.45,15.69,15.73,14.96,8371857,137717054,3122882,65.96,9.3
6101,寬魚國際,40.6,40.08,39.37,38.74,185043,7512745,629439,58.73,4.91
6103,合邦,37.2,37.27,38.65,40.74,1000,37200,660,38.75,-1.85
6104,創惟,99.0,101.6,99.48,95.78,2290461,226755639,2272863,51.0,2.38
6109,亞元,10.65,10.78,11.5,11.84,313801,3341980,299099,34.51,0.0
6111,光聚晶電,45.4,46.33,46.88,45.15,359270,16310858,410482,44.08,-2.37
6113,亞矽,26.9,26.73,24.57,22.36,557144,14987173,1004318,66.4,8.91
6114,久威,29.8,30.41,30.58,30.34,132089,3936252,83666,44.31,0.0
6118,建達,17.95,18.44,17.77,17.78,549596,9865248,1108961,50.89,2.87
6121,新普,396.5,387.5,375.75,355.82,966748,383315582,678314,66.77,5.45
6122,擎邦,46.85,47.37,48.16,49.91,430406,20164520,253495,33.97,-1.26
6123,上奇,43.05,44.11,44.43,43.38,114192,4915965,80716,40.29,-2.49
6124,業強,29.75,29.6,29.9,31.44,75147,2235623,90051,47.63,3.3
6125,廣運,65.8,63.12,59.3,57.97,5795902,381370369,5373130,64.76,20.29
6126,信音,35.1,35.89,33.68,32.51,2287446,80289351,2899770,58.3,3.08
6127,九豪,56.9,54.32,49.16,44.41,39101622,2224882351,35807254,68.08,9.21
6129,普誠,15.25,15.62,16.07,15.83,688738,10503254,704050,42.47,2.01
6130,上亞科技,22.05,22.28,23.09,27.11,117126,2582628,200461,35.23,-0.45
6134,萬旭,33.3,32.16,31.6,31.13,1095377,36476053,704739,60.74,10.45
6138,茂達,355.5,339.1,288.9,247.01,3001102,1066891761,3220953,71.18,15.24
6140,訊達,19.55,19.84,20.11,20.0,96806,1892557,118115,47.24,1.03
6143,振曜,100.0,98.62,95.01,96.42,1365623,136562300,969624,60.1,5.04
6144,得利影,14.55,14.77,14.85,15.98,12619,183606,28924,39.96,-2.68
6146,耕興,223.0,220.8,219.52,208.42,1050652,234295396,572038,56.95,3.0
6147,頎邦,265.0,240.1,202.22,124.93,81840976,21687858640,63889399,82.5,22.97
6148,驊宏資,28.5,28.82,29.85,32.56,214336,6108576,187105,35.92,1.24
6150,撼訊,66.8,68.72,66.24,59.9,1261726,84283300,879381,53.52,1.21
6151,晉倫,44.7,47.26,41.12,35.26,1720668,76913860,2565695,59.77,5.55
6154,順發,13.35,13.45,13.15,13.34,24260,323871,79094,53.65,1.14
6156,松上,18.6,18.99,19.43,19.8,668206,12428631,782368,40.67,1.09
6158,禾昌,18.0,18.05,18.35,18.64,131576,2368368,88726,38.55,0.28
6160,欣技,16.15,16.25,16.12,16.1,174380,2816236,133037,49.81,0.62
6161,捷波,60.1,57.8,48.4,43.77,3311945,199047889,2698105,72.02,17.84
6163,華電網,50.2,51.88,55.54,58.14,3930737,197323000,3546427,38.11,0.8
6167,久正,11.9,12.05,11.93,12.96,740205,8808439,1171292,46.31,5.31
6169,昱泉,13.7,14.26,15.47,16.36,53872,738046,31432,26.35,-5.19
6170,統振,50.3,50.34,50.99,50.78,220067,11069369,237397,42.25,0.2
6171,大城地產,23.35,23.63,24.19,25.93,16257,379600,42351,28.05,-3.11
6173,信昌電,226.0,205.8,148.39,95.19,1561527,352905102,1355835,85.61,41.69
6174,安碁,46.65,46.12,40.45,29.44,3990114,186138824,7204946,68.67,7.36
6175,立敦,97.4,91.56,74.57,59.3,10808186,1052717332,14819920,85.71,19.51
6179,亞通,23.8,24.93,24.33,25.08,1979575,47113883,2149799,44.33,-3.25
6180,橘子,39.95,39.75,39.21,42.43,874600,34940270,751636,49.34,1.78
6182,合晶,90.2,76.98,58.54,43.12,209855088,18928928297,60901012,89.1,55.79
6185,幃翔,13.8,14.02,13.96,14.05,255239,3522298,234112,42.17,-1.78
6186,新潤,39.35,39.76,39.72,40.6,989877,38951658,973927,44.57,-1.63
6187,萬潤,1130.0,1145.0,1164.0,979.0,3059786,3457558180,2342641,50.56,4.15
6188,廣明,83.9,85.12,84.57,88.6,2628659,220544494,2912507,46.6,3.97
6190,萬泰科,80.4,79.44,77.15,63.73,9356994,752302331,8171772,65.68,3.61
6194,育富,34.5,34.24,32.83,32.56,116871,4032049,356015,65.9,6.81
6195,詩肯,26.1,26.17,25.26,24.92,47608,1242568,52811,56.04,-0.19
6198,瑞築,21.3,21.62,21.82,21.98,39129,833447,19282,42.39,-4.48
6199,天品,94.4,97.38,97.3,101.1,447069,42203314,751451,42.39,-4.93
6203,元大MSCI台灣,70.8,71.68,70.37,67.17,260007,18408496,384152,53.67,2.61
6204,永豐臺灣加權,90.1,87.88,79.93,68.82,868491,78251037,760925,67.74,7.9
6207,復華滬深,103.5,97.88,77.39,61.96,22228798,2300680593,20783234,76.73,28.25
6208,富邦台50,93.0,98.36,89.82,67.68,1637543,152291499,2187663,55.19,-0.85
6210,慶生,21.2,21.23,20.9,20.39,17754,376384,34418,56.06,0.71
6212,理銘,27.6,27.58,28.25,29.28,2433,67150,6686,41.33,1.1
6217,中探針,276.0,271.6,283.18,218.57,1108401,305918676,2042571,52.15,15.48
6218,豪勉,43.2,40.47,40.02,32.34,4903378,211825933,2029548,62.04,12.06
6219,富旺,11.95,12.01,12.44,13.82,370932,4432637,497184,35.95,-3.63
6220,岳豐,34.9,31.79,30.5,33.44,1179754,41173416,666375,72.05,12.4
6221,晉泰,22.9,23.09,24.13,26.06,238793,5468359,176525,31.39,-0.43
6222,立軒,20.7,20.86,21.71,20.8,20000,414000,29816,43.66,0.0
6223,旺矽,6390.0,6103.0,5573.5,4481.58,865085,5527893150,956697,69.86,12.5
6227,茂綸,125.0,125.2,109.94,95.35,1542461,192807625,2027890,67.57,9.65
6228,全譜,20.95,21.5,22.37,23.62,10500,219975,19727,37.06,-3.01
6229,研通,26.5,27.26,27.5,24.24,544018,14416477,369451,49.52,0.57
6231,系微,297.0,295.0,301.6,270.43,854728,253854216,721481,51.62,6.83
6233,旺玖,25.4,26.14,26.51,26.7,560930,14247621,475891,44.09,0.59
6234,高僑,54.2,51.12,53.56,38.25,11240913,609257493,5624764,58.79,23.6
6236,中湛,20.0,19.81,19.24,20.3,0,0,200,65.75,4.99
6237,驊訊,51.1,53.5,45.79,40.3,1866142,95359853,4163027,64.53,5.25
6240,松崗,18.15,17.78,18.2,18.44,38053,690661,283010,49.23,1.68
6241,易通展,10.1,10.5,10.07,10.85,283073,2859037,178814,46.0,-5.61
6242,立康,38.05,37.91,37.87,37.8,24573,935002,16993,53.52,1.47
6244,茂迪,29.35,29.49,28.71,29.22,6781115,199025727,8708686,53.38,3.71
6245,立端,90.6,88.88,83.38,75.08,2655258,240566370,2627395,72.7,9.69
6246,臺龍,15.75,15.84,16.08,15.85,52009,819141,85330,48.73,9.38
6248,沛波,18.4,18.58,18.93,19.75,145445,2676187,135002,36.68,0.82
6259,百徽,27.05,25.97,23.53,20.36,739795,20011454,838331,64.11,16.59
6261,久元,118.0,119.8,115.62,89.45,4138121,488298278,5349047,58.8,3.06
6263,普萊德,184.0,182.4,165.15,140.55,254336,46797824,240317,70.25,8.55
6264,富裔,6.08,6.07,6.09,6.33,84000,510719,135832,45.08,-2.41
6265,方土昶,55.0,50.53,45.37,41.3,22464615,1235553825,16207837,69.99,32.21
6266,泰詠,27.15,27.27,27.29,28.03,373384,10137375,267052,45.5,0.56
6270,倍微,26.9,27.13,26.81,25.72,508531,13679483,499046,51.86,2.87
6274,台燿,1630.0,1518.0,1341.75,901.98,8217658,13394782540,4226168,73.5,35.27
6275,元山,47.8,47.99,49.64,49.87,542167,25915582,536479,42.33,2.36
6276,安鈦克,27.5,28.13,29.52,31.55,66734,1835185,96278,34.62,-3.0
6279,胡連,116.5,118.4,116.0,112.08,641026,74679529,936532,53.46,-0.85
6284,佳邦,113.0,107.78,88.29,83.85,7550836,853244468,9016988,77.89,28.41
6290,良維,328.5,302.6,283.15,246.72,10837796,3560215986,8402031,70.68,25.38
6291,沛亨,645.0,559.8,490.28,405.42,1943532,1253578140,2284525,72.49,39.31
6292,迅德,62.5,57.0,52.53,47.59,1333779,83361187,604427,74.49,15.74
6294,智基,27.95,28.03,29.94,36.79,15332,428529,38699,23.1,3.14
6411,晶焱,101.0,97.4,85.63,80.65,4610625,465673125,4599135,77.37,17.44
6417,韋僑,144.5,139.7,130.5,115.98,190680,27553260,322190,66.21,15.6
6418,詠昇,29.75,30.54,31.54,31.08,144806,4307978,194620,43.55,-1.16
6419,京晨科,146.0,151.3,153.7,117.03,862606,125940476,1259030,50.16,1.74
6423,億而得,98.1,100.2,107.58,97.56,172608,16932844,139937,44.0,1.98
6425,易發,102.5,95.44,87.85,77.08,10855048,1112642420,6288809,70.97,16.74
6432,今展科,65.2,58.84,49.17,40.65,3366963,219525977,4862229,80.37,23.72
6435,大中,290.0,256.9,230.08,185.81,2636515,764589350,1506144,76.25,25.81
6441,廣錠,25.45,24.94,26.41,22.77,854324,21742546,467014,52.11,6.04
6461,益得,15.7,15.97,16.64,18.43,234773,3685936,160087,30.41,-3.09
6462,神盾,133.0,143.9,132.88,116.58,7313872,972744976,6355013,51.6,-1.12
6465,威潤,50.9,51.64,47.82,44.37,520403,26488513,534347,56.89,4.73
6469,大樹,69.6,70.68,73.42,79.05,761795,53020930,482419,33.26,-1.97
6470,宇智,47.5,47.86,47.49,48.82,136786,6497335,130446,48.91,0.21
6474,華豫寧,38.15,38.25,38.65,36.9,52009,1984143,61203,51.36,0.53
6482,弘煜科,28.3,29.2,29.28,31.01,23914,676766,20886,38.43,-2.58
6485,點序,108.0,109.5,95.77,86.88,3339471,360662868,4947912,61.14,-3.57
6486,互動,80.8,81.54,82.81,85.06,214526,17333701,151682,35.28,-0.49
6488,環球晶,930.0,800.4,728.75,561.79,22982152,21373401360,8180294,71.5,45.77
6492,生華科,44.3,45.34,48.16,50.73,278668,12344992,214445,31.55,-3.28
6494,九齊,58.8,57.58,55.11,50.69,419103,24643256,400642,61.29,8.89
6496,科懋,23.2,23.98,24.3,25.76,21824,506316,27194,32.55,-3.93
6498,久禾光,103.5,105.7,100.62,93.29,210471,21783748,337558,55.74,-1.43
6499,益安,87.6,90.98,86.1,89.27,483864,42386485,924891,50.02,-7.3
6506,雙邦,19.1,19.18,18.55,17.26,163265,3118361,188531,61.49,0.53
6508,惠光,23.4,23.72,24.32,26.13,104690,2449745,69431,35.44,0.43
6509,聚和,51.2,50.81,45.7,44.15,3113223,159397019,5214670,68.74,7.45
6510,精測,3195.0,3364.0,3615.75,3572.5,1484444,4742798580,723919,39.78,-5.61
6512,啟發電,19.3,19.33,19.18,19.56,17636,340374,14367,49.61,1.31
6516,勤崴國際,55.4,56.04,57.83,60.37,95744,5304217,117750,28.96,-2.98
6517,保勝光學,59.1,61.16,59.31,58.46,280168,16557928,395130,48.21,-2.31
6523,達爾膚,98.6,99.16,99.21,108.61,29280,2887007,23611,33.89,-0.2
6527,明達醫,70.4,70.08,69.7,71.24,35445,2495328,31360,51.64,0.57
6530,創威,113.0,112.2,112.32,99.97,2033748,229813524,1677454,53.03,11.88
6532,瑞耘,97.0,100.1,102.59,84.52,1707162,165594714,1341163,48.86,0.21
6535,順藥,124.0,126.5,132.4,140.04,276284,34259216,188520,38.54,-3.12
6538,倉和,123.0,125.4,94.42,77.83,672554,82724142,1460220,75.99,15.49
6542,隆中,46.1,46.89,47.62,50.75,5688,262216,7777,38.56,-0.11
6546,正基,80.7,78.96,70.18,72.06,1817649,146684268,1663299,66.71,12.87
6547,高端疫苗,45.4,46.95,48.24,47.91,1670944,75860860,2064481,36.7,-6.58
6548,長科*,61.1,55.92,52.42,50.31,28461838,1739018258,13714994,70.85,25.72
6556,勝品,69.6,70.22,69.98,68.25,11243,782512,10059,50.2,-0.29
6560,欣普羅,39.1,38.65,38.38,39.6,81140,3172573,92536,54.59,4.55
6561,是方,351.5,356.2,345.48,354.84,140923,49534434,139363,50.4,-0.99
6568,宏觀,227.0,227.5,229.2,217.14,1110744,252138888,851162,50.35,7.84
6569,醫揚,98.1,96.08,99.28,97.56,109579,10749699,181228,49.54,2.94
6570,維田,59.2,57.57,46.39,41.33,4220931,249879118,1364495,71.34,31.85
6574,霈方,117.0,116.5,113.7,105.07,60110,7032870,95687,55.11,-0.43
6576,逸達,78.1,79.46,79.88,79.22,151224,11810594,203384,41.75,-4.17
6577,勁豐,79.9,80.32,79.79,77.84,45456,3631934,59223,53.23,1.78
6578,達邦蛋白,16.65,17.11,16.01,17.13,92101,1533481,105040,51.14,-2.35
6584,南俊國際,688.0,685.2,679.1,594.95,735626,506110688,595772,54.32,9.55
6588,東典光電,128.0,129.8,137.72,123.21,994779,127331712,1064834,45.9,4.07
6590,普鴻,65.1,66.36,68.22,70.3,25964,1690256,28194,21.25,-2.84
6593,台灣銘板,35.0,35.19,35.34,37.17,73084,2557940,79726,36.09,-0.14
6596,寬宏藝術,96.6,97.58,98.78,114.74,219944,21246590,175041,35.22,-1.13
6597,立誠,72.8,72.86,72.51,64.63,9629,700991,25335,54.97,-1.36
6603,富強鑫,22.35,22.46,23.36,23.24,1594306,35632739,1096397,42.83,3.71
6609,瀧澤科,46.4,46.43,42.8,39.02,1311288,60843765,2349384,62.16,12.48
6612,奈米醫材,72.5,73.76,69.49,69.45,63612,4611870,94212,56.2,-2.16
6613,朋億*,280.0,269.0,248.32,223.59,406813,113907640,435327,74.68,13.13
6615,慧智,32.85,32.84,32.8,33.77,31587,1037632,23535,47.63,1.08
6616,特昇-KY,9.5,9.73,9.83,10.01,36720,348840,51834,38.98,-2.66
6617,共信-KY,73.8,67.06,66.4,69.25,631703,46619683,282183,61.71,12.16
