股票代號,股票名稱,收盤價,MA5,MA20,MA60,成交量,成交值,量MA5,RSI,5日漲幅
6620,漢達,72.9,73.72,72.72,73.67,421927,30758478,453743,48.29,-4.08
6624,萬年清,40.7,42.81,47.16,54.37,13759,559991,109088,19.27,-15.21
6629,泰金-KY,119.0,119.7,121.12,114.12,151536,18032784,140907,47.85,-2.86
6637,醫影,67.1,66.34,68.57,71.47,19911,1336028,34599,38.75,1.51
6640,均華,1425.0,1418.0,1410.0,1311.98,327289,466386825,375493,51.82,14.0
6642,富致,83.6,87.1,71.65,61.09,1095036,91545007,1979108,69.97,-0.12
6643,M31,598.0,601.8,614.45,529.38,1085766,649288068,842567,51.8,6.22
6649,台生材,38.4,38.73,39.32,40.83,55669,2137689,51334,38.54,-3.03
6651,全宇昕,151.0,143.7,124.0,103.72,909485,137332235,973848,71.65,22.76
6654,天正國際,127.5,108.42,96.7,92.55,500440,63806100,204009,86.83,31.44
6661,威健生技,17.15,17.55,17.68,18.31,6001,102917,5000,34.62,-1.72
6662,樂斯科,29.25,28.98,29.54,29.55,19114,559084,8842,48.02,0.86
6664,群翊,454.5,440.7,444.7,370.64,1483665,674325742,1500325,57.7,15.8
6667,信紘科,264.5,260.0,259.05,257.99,864736,228722672,562696,55.66,5.17
6679,鈺太,330.0,337.8,315.25,273.18,711787,234889710,802538,61.31,5.1
6680,鑫創電子,57.9,56.38,54.48,56.64,1086,62879,3417,63.35,8.22
6683,雍智科技,1780.0,1746.0,2015.75,1601.23,1514523,2695850940,2066685,47.46,0.0
6684,安格,45.85,47.07,47.05,45.84,254406,11664514,352686,47.15,0.88
6690,安碁資訊,169.5,170.0,168.48,167.99,62439,10583410,76666,52.84,1.8
6692,進能服,27.55,28.14,29.94,30.87,29287,806856,45324,22.92,-4.67
6693,廣閎科,151.0,148.9,147.02,125.98,2041539,308272389,1059435,56.48,10.22
6697,東捷資訊,41.35,41.46,41.27,42.57,61580,2546332,57087,47.74,1.97
6703,軒郁,109.5,111.5,113.3,114.48,82769,9063205,93537,41.3,-3.95
6708,天擎,40.6,40.42,41.34,40.44,49442,2007345,47292,48.25,0.25
6712,長聖,131.0,132.8,130.81,132.91,213870,28016970,280591,48.02,-1.5
6716,應廣,107.0,104.06,94.4,82.83,1226578,131243846,1361227,68.21,9.07
6720,久昌,148.0,153.5,159.2,163.94,121373,17963204,103728,29.43,-6.03
6721,信實,58.8,59.26,58.17,59.03,7458,438530,9891,53.4,0.51
6725,矽科宏晟,340.5,326.6,322.75,298.18,1034315,352184257,628371,57.47,19.26
6727,亞泰金屬,629.0,617.2,508.48,380.64,2077691,1306867639,1627803,68.91,26.69
6728,上洋,108.0,109.8,112.8,119.29,31344,3385152,36888,24.83,-3.57
6730,常廣,36.0,36.89,37.69,37.29,27816,1001376,50383,37.82,-2.7
6732,昇佳電子,183.0,180.8,166.45,160.41,482402,88279566,445998,67.86,10.91
6733,博晟生醫,26.15,27.15,28.04,31.49,590724,15447432,346299,25.74,-5.77
6735,美達科技,110.5,111.5,122.35,86.94,1228652,135766046,1048552,49.43,2.79
6739,竹陞科技,1295.0,1308.0,1343.5,1305.58,317159,410720905,345439,46.24,4.44
6741,91APP*-KY,64.0,63.04,64.21,62.62,516865,33079360,428883,52.21,3.56
6751,智聯服務,47.65,47.58,48.92,51.23,8045,383344,28151,39.53,1.38
6752,叡揚,98.0,99.44,101.79,108.02,47950,4699100,41191,36.22,-2.0
6761,穩得,223.5,212.0,202.1,184.89,3306289,738955591,1980141,62.83,23.14
6762,達亞,172.0,183.2,164.88,165.08,12120,2084640,7661,52.29,-9.47
6763,綠界科技*,43.3,44.49,46.12,47.82,961137,41617231,575993,31.2,-1.93
6767,台微醫,26.3,26.6,27.11,27.93,9004,236805,18668,36.56,-2.41
6785,昱展新藥,124.5,126.5,133.02,160.57,88386,11004057,126884,29.25,0.0
6788,華景電,419.0,420.2,432.75,399.18,830173,347842487,670384,48.33,6.62
6791,虎門科技,113.0,112.6,117.45,111.13,102456,11577528,107720,46.21,0.0
6803,崑鼎,286.5,287.1,288.0,290.71,93364,26748786,75232,41.53,-0.52
6804,明係,16.2,16.02,15.45,16.23,18301,296476,66113,57.25,5.54
6811,宏碁資訊,210.0,213.8,208.1,197.25,229101,48111210,178479,55.8,2.19
6821,聯寶,71.9,63.8,54.43,51.5,10407396,748291788,4607809,74.22,38.27
6823,濾能,75.7,79.72,87.21,73.99,515502,39023499,293990,41.89,-4.42
6829,千附精密,211.0,211.6,224.32,169.12,291430,61491730,430721,51.55,14.67
6840,東研信超,62.9,62.98,64.77,64.39,114250,7186325,125362,43.9,-2.02
6841,長佳智能,56.8,58.34,59.58,59.83,447460,25415727,361507,36.64,-3.4
6843,進典,41.9,42.86,44.72,46.22,21091,883712,28247,33.54,-1.41
6844,諾貝兒,65.4,66.28,64.92,64.13,31379,2052186,26246,55.18,-0.91
6846,綠茵,67.2,68.64,69.3,70.44,33005,2217935,25227,31.6,-3.86
6855,數泓科,111.0,106.1,104.8,108.35,21725,2411475,20229,62.65,9.9
6856,鑫傳,51.0,52.64,50.93,51.99,6007,306357,3203,48.05,-0.39
6859,伯特光,121.5,120.7,120.2,119.98,129303,15710314,117491,53.65,3.4
6865,偉康科技,26.8,27.74,32.02,34.65,18426,493816,50288,20.39,-3.6
6870,騰雲,239.5,232.9,198.65,191.57,217878,52181781,237248,77.88,17.4
6872,浩宇生醫,17.9,18.16,18.22,17.95,55001,984517,35800,45.12,-1.38
6874,倍力,79.0,79.84,84.02,84.66,43877,3466283,46190,38.31,-0.88
6875,國邑*,36.85,37.73,37.18,38.27,162542,5989672,148511,46.32,-1.86
6877,鏵友益,172.5,162.8,164.25,139.63,1273715,219715837,650439,59.88,17.75
6881,潤德,266.5,270.3,270.1,249.32,5478,1459887,8507,54.14,-1.11
6884,海柏特,33.35,33.19,33.88,34.46,8061,268834,17818,42.99,0.76
6894,衛司特,370.0,366.7,348.0,342.38,152126,56286620,207946,59.63,8.98
6895,宏碩系統,150.5,152.5,159.98,165.41,112874,16987537,79782,35.32,-0.66
6899,創為精密,62.8,62.12,58.24,54.38,477340,29976951,359890,63.54,5.72
6903,巨漢,421.5,409.8,406.0,355.63,1311807,552926650,1345143,58.26,13.77
6904,伯鑫,117.0,115.3,115.7,119.96,2000,234000,4401,51.33,3.54
6907,雅特力-KY,117.0,119.4,121.58,120.74,1052910,123190470,1004643,47.0,6.85
6910,德鴻,27.55,28.04,28.14,29.6,39501,1088252,39700,42.46,2.42
6913,鴻呈,144.0,142.2,134.98,123.78,896071,129034224,1065702,58.87,11.2
6922,宸曜,187.0,188.2,183.9,168.55,190402,35605174,199158,56.51,2.19
6925,意藍,56.3,58.2,62.23,68.84,120229,6768892,83881,22.26,-3.92
6929,佑全,21.4,22.44,24.07,28.56,17084,365597,20869,19.3,-7.76
6953,家碩,250.5,259.4,266.62,239.12,225055,56376277,136822,46.89,1.21
6961,旅天下,58.4,58.4,58.88,58.18,32609,1904365,37466,47.65,-0.17
6967,汎瑋材料,72.3,73.06,75.61,71.33,76799,5552567,89987,46.63,1.54
6968,萬達寵物,42.95,43.93,43.46,45.42,186806,8023317,109077,40.99,-2.39
6971,惠民實業,27.3,27.54,27.96,29.12,28317,773054,45183,40.32,-0.55
6982,大井泵浦,55.2,55.66,53.41,53.92,111029,6128800,166736,54.93,7.18
6996,力領科技,191.5,192.5,185.85,176.74,185475,35518462,332899,56.16,-0.26
6997,博弘,67.9,68.96,72.4,79.21,5236,355524,8073,35.34,0.89
7402,邑錡,97.7,97.48,108.15,117.41,344651,33672401,453947,34.25,4.83
7547,碩網,62.6,66.52,69.75,68.45,150427,9416729,170725,38.35,-7.53
7556,意德士,290.0,283.2,279.0,231.04,159119,46144510,202856,58.44,16.47
7584,樂意,23.35,26.08,29.82,32.57,18422,430153,29705,20.7,-13.52
7642,昶瑞機電,66.6,68.56,68.76,71.87,15645,1041956,22137,42.01,-0.89
7703,銳澤,214.5,212.7,211.48,213.58,204199,43800685,246145,51.0,5.67
7704,明遠精密,62.1,65.26,63.73,55.27,364496,22635201,289112,49.54,0.98
7708,全家餐飲,92.0,91.94,91.95,92.2,4439,408388,15357,49.39,0.0
7709,榮田,91.8,91.62,83.55,71.11,277391,25464494,761366,62.68,3.15
7712,博盛半導體,169.5,170.8,147.35,125.17,3429577,581313301,2335995,62.33,1.19
7713,威力德生醫,67.2,67.28,67.8,68.81,33000,2217599,26200,43.88,-0.44
7714,創泓科技,118.5,121.9,126.75,131.1,128867,15270739,79579,32.0,-4.05
7715,裕山,27.85,29.05,28.66,29.23,99903,2782298,235459,42.74,-5.11
7716,昱臺國際,25.3,25.07,25.08,25.53,2005,50726,2803,51.59,3.27
7717,萊德光電-KY,649.0,689.0,678.4,721.75,413057,268073993,449574,43.14,-3.71
7718,友鋮,48.6,49.41,48.67,47.82,10399,505391,37894,50.32,-2.11
7723,築間,23.2,24.06,26.54,30.93,128073,2971293,145656,17.05,-6.83
7728,光焱科技,737.0,740.2,739.45,757.35,203551,150017087,112005,49.01,6.04
7734,印能科技,3840.0,3552.0,3661.0,2693.08,430762,1654126080,301788,60.14,14.8
7738,東聯互動,166.0,166.2,172.9,180.0,38761,6434326,52102,38.25,0.61
7743,金利食安,19.0,19.1,19.7,20.12,28225,536275,20029,35.77,-2.06
7744,崴寶,497.0,505.4,536.4,496.61,247011,122764467,207122,44.69,1.43
7747,昕奇雲端,128.0,127.1,129.35,123.82,1242,158976,6454,50.9,1.59
7751,竑騰,1700.0,1747.0,1943.0,1766.5,223805,380468500,145377,44.89,13.33
7753,星亞,44.45,42.94,42.47,41.44,101576,4515053,46922,63.71,7.89
7757,金色三麥,103.5,103.9,104.62,107.07,36470,3774645,19567,41.8,0.0
7767,仁大資訊,43.25,43.45,44.03,44.66,45003,1946379,27593,36.75,-0.46
7770,君曜,45.95,42.94,45.47,47.8,92651,4257313,32145,50.87,14.3
7777,能率亞洲,35.15,34.67,31.66,28.6,2935078,103167996,3476472,64.85,7.33
7782,光速火箭,25.5,26.03,26.78,27.38,47050,1199775,61148,32.38,-5.03
7792,安葆,269.0,270.1,304.45,325.31,170657,45906733,180556,30.15,2.09
7805,威聯通,776.0,765.2,724.9,687.05,108124,83904224,224949,66.23,10.86
7810,捷創科技,227.0,231.3,229.52,228.52,160533,36440991,142322,47.32,0.22
7811,民盛,78.9,78.32,80.64,92.12,8362,659761,21285,37.69,2.33
8024,佑華,12.7,12.71,12.47,12.74,82026,1041730,105144,53.81,4.53
8027,鈦昇,249.5,248.5,231.08,162.4,1284636,320516682,6328871,63.5,3.96
8032,光菱,45.95,44.68,42.39,37.87,369904,16997089,468488,70.16,11.53
8034,榮群,23.9,24.24,24.18,24.68,401222,9589205,392325,45.38,0.42
8038,長園科,40.7,41.17,42.17,42.13,461098,18766688,410203,42.4,0.99
8040,九暘,113.0,116.2,90.44,65.86,4975694,562253422,5670729,71.18,14.49
8042,金山電,150.5,136.1,100.61,71.5,1489323,224143111,1498122,85.55,29.18
8043,蜜望實,132.0,127.4,105.67,85.74,17508016,2311058112,21573615,68.96,15.28
8044,網家,28.3,28.23,25.0,24.21,1600022,45280621,2270543,63.89,-2.41
8047,星雲,43.3,44.29,50.52,52.64,26611,1152256,113203,35.29,3.84
8048,德勝,63.6,62.9,62.21,61.06,349522,22229598,433280,54.35,4.78
8049,晶采,26.65,26.81,25.9,25.6,438489,11685731,478876,61.76,2.5
8050,廣積,57.9,55.56,48.53,43.61,12273391,710629357,4575890,76.6,12.87
8054,安國,107.5,111.3,106.82,103.71,3006188,323165210,4660584,50.84,0.94
8059,凱碩,19.3,19.44,19.86,19.18,430953,8317392,534319,47.45,5.18
8064,東捷,143.0,138.1,121.55,85.49,12208554,1745823222,16212265,66.39,15.79
8066,來思達,15.6,16.48,16.8,18.2,79652,1242571,74395,31.02,-4.88
8067,志旭,13.55,13.85,13.21,13.87,7036,95337,29032,51.49,-0.37
8068,全達,19.8,20.29,22.01,22.13,451787,8945382,415458,32.78,-2.22
8069,元太,249.0,234.7,194.3,165.32,6932137,1726102113,5250515,78.2,8.26
8071,能率網通,19.5,20.2,18.36,17.06,990558,19315881,1746608,57.03,-0.76
8074,鉅橡,78.1,78.46,79.9,69.47,1909460,149128823,2695270,52.47,7.28
8076,伍豐,23.5,23.86,23.62,23.82,1394252,32764922,1195195,48.1,-0.63
8077,洛碁,44.0,45.05,42.63,42.59,1000,44000,6696,55.23,7.19
8080,泰霖,27.5,27.74,28.21,29.11,45463,1250232,45220,39.73,0.73
8083,瑞穎,168.0,168.6,172.52,171.26,45353,7619304,85682,36.65,-0.3
8084,巨虹,45.2,43.96,44.22,46.22,74500,3367400,123105,54.3,4.39
8085,福華,11.05,11.48,11.97,14.52,412788,4561307,408107,29.45,-3.91
8086,宏捷科,173.5,164.8,154.98,140.8,15127450,2624612575,10247929,65.65,20.07
8087,麗升能源,32.25,33.2,33.53,34.16,82228,2651853,79447,40.48,-5.98
8088,品安,61.0,58.44,54.7,53.0,16884068,1029928148,9810590,63.53,18.45
8089,康全電訊,19.85,20.19,20.45,22.24,225088,4467996,311420,40.34,-0.25
8091,翔名,269.0,265.0,223.6,179.07,431290,116017010,711180,73.26,6.11
8092,建暐,17.5,17.99,17.31,14.82,138368,2421440,197714,54.71,-2.23
8093,保銳,18.0,18.13,18.93,19.41,36311,653598,20619,39.1,-1.91
8096,擎亞,121.0,118.3,102.59,91.1,10653734,1289101814,19188451,72.35,12.56
8097,常珵,57.7,57.52,54.02,54.67,88753,5121048,73800,67.45,0.7
8099,大世科,59.5,59.62,61.19,62.67,161907,9633466,153473,38.39,-1.82
8102,傑霖科技,63.6,64.5,65.63,60.32,20091,1277787,15200,47.9,0.47
8107,大億金茂,11.2,11.48,11.91,12.81,137878,1544233,87414,23.8,-4.68
8109,博大,121.5,124.2,119.9,110.93,349800,42500700,609160,56.15,-3.95
8111,立碁,67.6,66.74,66.36,66.44,2415127,163262581,2401740,52.45,10.82
8121,越峰,41.0,40.58,34.48,28.42,2776603,113840723,4989318,67.68,16.48
8147,正淩,175.5,176.5,173.9,152.77,1543913,270956731,1082241,53.48,-3.84
8155,博智,400.5,413.2,419.55,326.02,1953660,782440830,1887527,51.6,2.17
8171,天宇,22.9,23.26,23.24,24.49,238604,5464031,183413,43.76,-1.72
8176,智捷,9.99,10.03,10.19,10.87,316678,3163613,207204,39.59,1.01
8182,加高,44.1,42.83,38.85,33.21,3848346,169712052,4976632,63.53,20.33
8183,精星,32.55,31.8,31.99,34.25,850682,27689698,593145,49.97,7.78
8227,巨有科技,224.5,226.3,201.7,154.91,3069010,688992745,1941840,62.45,16.62
8234,新漢,71.3,71.4,70.1,65.58,1162287,82871066,1550221,55.0,8.85
8240,華宏,68.2,66.7,66.65,58.91,3613874,246466195,2702117,55.69,11.07
8255,朋程,185.5,170.8,151.52,134.59,6723297,1247171593,4045759,79.95,18.91
8272,全景軟體,70.6,70.32,71.85,72.81,12356,872333,17304,45.14,-1.26
8277,商丞,7.12,7.06,7.09,7.7,368414,2623107,266239,48.56,4.25
8279,生展,96.2,97.1,97.29,105.04,21139,2033571,14857,36.2,-0.93
8284,三竹,63.1,63.34,63.61,63.43,17360,1095415,19092,45.26,-0.16
8289,泰藝,68.9,66.78,55.06,44.79,5337973,367786347,9013349,73.48,24.59
8291,尚茂,121.0,101.0,56.92,28.44,83056,10049776,179621,99.42,60.48
8299,群聯,2480.0,2446.0,2424.0,1966.5,10459794,25940289120,7450664,56.52,9.49
8342,益張,91.5,91.24,89.38,88.17,2000,183000,2621,56.65,0.33
8349,恒耀,40.8,41.12,42.64,42.5,253155,10328723,180316,35.99,-1.69
8354,冠好,16.85,16.63,16.28,15.88,108160,1822496,301707,55.1,2.74
8358,金居,560.0,531.6,458.1,339.23,4508995,2525037200,3632259,72.36,21.74
8383,千附,60.2,60.18,59.43,52.63,1545799,93057100,2185798,54.19,9.65
8390,金益鼎,121.5,120.5,106.77,97.46,930454,113050161,1438956,72.99,7.52
8401,白紗科,22.75,22.93,23.8,25.3,83842,1907405,61528,21.54,-1.09
8403,盛弘,19.25,19.71,20.4,21.8,508801,9794419,302675,19.56,-4.47
8409,商之器,19.1,19.46,19.5,20.2,17018,325043,22203,39.38,0.79
8410,森田,34.25,34.74,35.81,36.38,84282,2886658,56496,32.59,-1.15
8415,大國鋼,34.85,35.58,34.85,34.18,556112,19380502,899532,50.19,-4.39
8416,實威,172.0,172.7,172.32,170.6,7119,1224468,15024,49.04,-0.58
8421,旭源,13.35,13.53,13.63,13.58,58976,787329,42222,34.86,-1.84
8423,保綠-KY,17.55,17.72,17.83,18.27,42153,739785,31741,38.25,-0.85
8424,惠普,73.0,72.92,73.57,74.33,22314,1628922,34979,34.7,-0.27
8426,紅木-KY,21.9,22.13,22.52,24.39,41636,911828,54927,41.35,-1.13
8431,匯鑽科,57.3,58.94,60.17,63.92,806136,46191592,887692,40.2,0.35
8432,東生華,50.3,51.06,50.34,51.17,78007,3923752,43029,46.44,-0.59
8433,弘帆,52.3,53.12,53.6,57.16,57355,2999666,35474,32.84,-0.38
8435,鉅邁,54.7,55.1,55.7,56.56,42955,2349638,47996,33.73,-2.67
8436,大江,116.5,119.1,119.48,122.23,866398,100935367,569055,38.69,-2.51
8437,大地-KY,11.65,11.89,11.73,12.66,26773,311905,102685,44.27,2.64
8440,綠電,24.2,22.67,22.02,22.89,965839,23373304,349327,61.16,8.04
8444,綠河-KY,6.15,6.43,6.92,7.38,36285,223152,56057,41.27,-9.56
8446,華研,85.5,85.0,84.46,91.69,114895,9823522,92587,45.05,0.47
8450,霹靂,15.75,15.86,16.05,16.84,48129,758031,41131,36.14,-1.56
8455,大拓-KY,39.75,40.74,32.06,24.95,73232,2910972,125317,70.79,-8.93
8472,夠麻吉,70.5,70.18,70.2,72.17,26274,1852317,19863,48.64,-1.81
8477,創業家,20.75,17.77,15.75,14.27,199951,4148983,193332,75.96,34.74
8489,三貝德,22.95,23.65,24.98,25.69,109896,2522113,183564,33.35,-8.2
8905,裕國,29.7,30.31,33.26,37.42,9443,280457,6138,27.92,0.68
8906,花王,24.95,25.16,25.03,28.03,50133,1250818,46427,41.32,-0.99
8908,欣雄,40.7,40.65,39.89,41.15,284921,11596284,276596,56.77,0.12
8916,光隆,45.15,45.83,46.66,47.18,186450,8418217,148180,23.14,-3.22
8917,欣泰,53.1,52.76,52.81,54.38,14110,749240,15626,50.82,0.57
8921,沈氏,18.5,18.35,18.31,17.79,1000,18500,1722,56.21,0.0
8923,時報,20.1,19.73,19.49,19.66,0,0,4025,60.96,4.15
8924,大田,63.5,63.96,65.04,67.21,430632,27345132,210851,30.22,-1.24
8927,北基,18.3,18.85,19.94,22.46,1163792,21297392,647679,31.29,-6.39
8928,鉅明,21.1,21.34,21.38,22.73,33040,697144,25411,37.66,-2.09
8929,富堡,13.75,14.04,14.49,15.4,35803,492291,60138,28.31,-5.5
8930,青鋼,28.55,28.57,29.06,30.32,40554,1157816,80311,36.3,0.53
8931,大汽電,43.5,42.49,42.0,43.48,284057,12356479,119822,63.83,3.82
8932,智通*,100.0,101.6,96.3,91.29,3080010,308001000,3945587,56.69,1.11
8933,愛地雅,4.3,4.39,5.33,6.19,456714,1963870,895683,10.63,-1.83
8935,邦泰,19.8,20.04,19.24,19.05,515180,10200563,575040,55.05,0.76
8936,國統,50.0,50.18,50.63,51.35,2591302,129565100,2176674,45.84,1.21
8937,合騏,30.35,31.2,33.4,35.86,322714,9794370,499365,35.61,-4.56
8938,明安,52.7,53.78,55.64,61.68,628091,33100396,372406,19.74,-2.59
8941,關中,44.3,44.25,44.34,45.2,10819,479281,6013,46.02,-0.23
8942,森鉅,40.3,41.01,42.55,40.1,396767,15989709,436091,42.4,-2.18
9103,美德醫療-DR,5.43,5.28,4.92,5.01,2851424,15483231,3201462,63.24,9.26
9105,泰金寶-DR,8.56,7.41,6.16,5.82,339108352,2902767635,117524000,85.18,53.13
9110,越南控-DR,2.69,2.58,2.77,2.98,47000,126430,103400,43.69,-0.74
9136,巨騰-DR,11.45,11.06,11.8,10.41,1739000,19911549,1444405,52.08,4.09
9802,富邦旗艦50,73.4,74.42,77.66,80.01,864761,63473458,864454,37.28,-3.29
9902,台火,13.7,13.77,14.06,14.54,194546,2665280,164940,38.43,0.0
9904,寶成,25.35,25.63,25.8,27.62,16941093,429456714,14189860,31.51,-1.17
9905,大華,20.65,20.7,21.02,21.07,99502,2054716,184009,38.25,-0.72
9906,欣巴巴,33.4,33.95,34.88,39.17,211311,7057787,239935,37.57,0.75
9907,統一實,15.85,15.93,16.62,17.71,3154847,50004326,3324868,20.81,-0.31
9908,大台北,29.15,29.14,29.32,29.9,282508,8235108,250951,40.75,0.0
9910,豐泰,67.2,68.08,70.21,77.79,3253491,218634585,2670361,31.49,-4.14
9911,櫻花,82.0,82.34,82.72,85.63,412537,33828034,302332,39.88,-0.97
9912,偉聯,12.45,12.51,12.53,12.48,43633,543230,88588,48.5,-0.4
9914,美利達,64.9,67.64,62.88,64.42,2067885,134205739,2226781,51.82,-5.26
9917,中保科,114.0,112.9,112.92,112.81,433539,49423446,395875,55.11,0.88
9918,欣天然,43.6,43.38,43.24,45.49,94896,4137465,83595,50.41,0.35
9919,康那香,14.15,14.23,14.27,15.0,445509,6303952,559991,40.41,-0.7
9921,巨大,66.2,68.96,70.07,71.13,2311731,153036585,1696240,39.3,-6.23
9924,福興,41.7,41.96,42.62,44.52,273850,11419545,217504,29.56,-0.48
9925,新保,40.2,40.19,40.26,40.56,222401,8940520,224259,40.84,0.12
9926,新海,48.95,48.96,49.15,49.91,17603,861666,34120,37.12,-0.2
9927,泰銘,67.5,67.46,67.88,68.22,76662,5174685,108154,45.06,1.2
9928,中視,17.8,17.85,17.71,17.79,43297,770686,53151,51.93,0.56
9929,秋雨,11.35,11.52,11.64,11.8,8001,90811,19273,44.84,-0.44
9930,中聯資源,68.3,68.02,68.93,69.99,98991,6761085,98515,40.81,1.04
9931,欣高,33.8,33.85,34.25,37.08,88229,2982140,59919,35.13,-0.29
9933,中鼎,39.35,39.67,37.75,35.9,6666459,262325151,6280859,59.83,1.55
9934,成霖,9.54,9.67,9.5,9.51,375799,3585122,475737,49.27,-1.75
9935,慶豐富,18.5,18.59,18.4,18.83,423023,7825925,351856,48.46,-0.27
9937,全國,55.4,55.54,56.24,56.93,48592,2691996,45320,32.98,-1.07
9938,百和,42.35,42.81,44.1,46.07,2052610,86928030,2096091,30.56,-2.42
9939,宏全,122.5,124.5,119.15,118.13,843691,103352147,1088927,55.11,-1.21
9940,信義,18.6,18.7,19.09,19.8,487346,9064635,425278,34.61,-1.06
9941,裕融,72.0,72.98,74.57,76.01,2497415,179813880,1661540,30.57,-2.31
9942,茂順,117.0,117.2,118.05,116.77,75492,8832564,87668,47.43,0.0
9943,好樂迪,55.2,55.52,55.76,56.9,73589,4062112,114985,42.18,0.18
9944,新麗,16.85,16.97,16.8,16.58,120361,2028082,158798,52.63,-0.88
9945,潤泰新,23.25,23.31,23.44,25.15,7520021,174840488,8990578,42.15,-0.64
9946,三發地產,16.2,16.51,16.38,17.0,498838,8081175,476031,39.98,-3.57
9955,佳龍,27.75,28.03,28.88,31.17,387708,10758897,362912,33.42,0.0
9958,世紀鋼,102.0,103.2,103.55,111.86,2398939,244691778,2364396,44.13,0.99
