日期,代號,名稱,族群,分數,收盤價
2026-05-28,6425,易發,高速傳輸,33,102.5
2026-05-28,2301,光寶科,AI電源,32,246.0
2026-05-28,5425,台半,散熱模組,32,104.5
2026-05-28,1503,士電,重電,32,221.0
2026-05-28,5536,聖暉*,其他,32,1110.0
2026-05-28,6548,長科*,半導體,32,61.1
2026-05-28,6435,大中,半導體,32,290.0
2026-05-28,6016,康和證,其他,32,26.7
2026-05-28,5864,致和證,其他,32,38.6
2026-05-28,3444,利機,其他,32,117.5
2026-05-28,6015,宏遠證,其他,31,17.95
2026-05-28,6570,維田,其他,31,59.2
2026-05-28,3467,台灣精材,其他,31,77.5
2026-05-28,6223,旺矽,BBU,30,6390.0
2026-05-28,1513,中興電,重電,30,169.0
2026-05-28,4966,譜瑞-KY,散熱模組,30,870.0
2026-05-28,3491,昇達科,矽光子,30,2080.0
2026-05-28,8255,朋程,其他,30,185.5
2026-05-28,1409,新纖,其他,30,18.9
2026-05-28,2606,裕民,航運,30,72.5
2026-05-28,3402,漢科,其他,30,154.0
2026-05-28,2855,統一證,金融,30,44.9
2026-05-28,8050,廣積,電腦設備,30,57.9
2026-05-28,5299,杰力,其他,30,119.0
2026-05-28,1809,中釉,其他,30,44.4
2026-05-28,2453,凌群,資訊服務,30,62.5
2026-05-28,2344,華邦電,其他,29,155.0
2026-05-28,2303,聯電,其他,29,143.5
2026-05-28,2308,台達電,其他,29,2520.0
2026-05-28,6147,頎邦,其他,29,265.0
2026-05-28,2383,台光電,其他,29,5305.0
2026-05-28,3211,順達,其他,29,464.0
2026-05-28,2360,致茂,其他,29,2625.0
2026-05-28,2312,金寶,其他,29,37.35
2026-05-28,2404,漢唐,其他,29,1235.0
2026-05-28,2356,英業達,其他,29,62.0
2026-05-28,2375,凱美,其他,29,147.0
2026-05-28,3707,漢磊,其他,29,89.3
2026-05-28,6290,良維,其他,29,328.5
2026-05-28,3357,臺慶科,其他,29,285.5
2026-05-28,2351,順德,其他,29,229.0
2026-05-28,2441,超豐,其他,29,136.0
2026-05-28,8086,宏捷科,其他,29,173.5
2026-05-28,8358,金居,其他,29,560.0
2026-05-28,6207,復華滬深,其他,29,103.5
2026-05-28,2316,楠梓電,其他,29,168.0
2026-05-28,2493,揚博,其他,29,158.0
2026-05-28,2495,普安,其他,29,50.6
2026-05-28,6727,亞泰金屬,其他,29,629.0
2026-05-28,6265,方土昶,其他,29,55.0
2026-05-28,6284,佳邦,其他,29,113.0
2026-05-28,3236,千如,其他,29,56.9
2026-05-28,3581,博磊,其他,29,252.0
2026-05-28,6761,穩得,其他,29,223.5
2026-05-28,2302,麗正,其他,29,32.7
2026-05-28,3152,璟德,其他,29,198.5
2026-05-28,4973,廣穎,其他,29,139.0
2026-05-28,8289,泰藝,其他,29,68.9
2026-05-28,3141,晶宏,其他,29,79.7
2026-05-28,3323,加百裕,電池能源,29,38.5
2026-05-28,3390,旭軟,其他,29,29.8
2026-05-28,3287,廣寰科,其他,29,36.3
2026-05-28,5011,久陽,其他,29,18.7
2026-05-28,2317,鴻海,AI伺服器,28,264.0
2026-05-28,2379,瑞昱,AI電源,28,605.0
2026-05-28,6432,今展科,其他,28,65.2
2026-05-28,6651,全宇昕,其他,28,151.0
2026-05-28,2449,京元電子,封測,27,315.5
2026-05-28,1303,南亞,其他,27,95.5
2026-05-28,2481,強茂,其他,27,147.5
2026-05-28,2881,富邦金,金融,27,110.0
2026-05-28,2377,微星,其他,27,126.5
2026-05-28,2049,上銀,重電,27,409.0
2026-05-28,2376,技嘉,ASIC,27,332.5
2026-05-28,8043,蜜望實,其他,27,132.0
2026-05-28,2353,宏碁,其他,27,31.4
2026-05-28,1514,亞力,其他,27,125.0
2026-05-28,8064,東捷,其他,27,143.0
2026-05-28,1560,中砂,其他,27,727.0
2026-05-28,2359,所羅門,其他,27,144.5
2026-05-28,8096,擎亞,其他,27,121.0
2026-05-28,4939,亞電,其他,27,43.15
2026-05-28,2484,希華,其他,27,52.6
2026-05-28,5328,華容,其他,27,35.55
2026-05-28,6138,茂達,其他,27,355.5
2026-05-28,2476,鉅祥,其他,27,129.0
2026-05-28,8088,品安,其他,27,61.0
2026-05-28,2401,凌陽,其他,27,31.05
2026-05-28,3691,碩禾,其他,27,155.5
2026-05-28,2406,國碩,其他,27,34.9
2026-05-28,3317,尼克森,其他,27,82.3
2026-05-28,3675,德微,其他,27,365.0
2026-05-28,1773,勝一,其他,27,195.0
2026-05-28,2342,茂矽,其他,27,44.05
2026-05-28,3663,鑫科,其他,27,89.9
2026-05-28,6411,晶焱,其他,27,101.0
2026-05-28,6725,矽科宏晟,其他,27,340.5
2026-05-28,4542,科嶠,其他,27,271.5
2026-05-28,6693,廣閎科,其他,27,151.0
2026-05-28,1810,和成,其他,27,19.9
2026-05-28,6292,迅德,其他,27,62.5
2026-05-28,2425,承啟,其他,27,36.5
2026-05-28,2423,固緯,其他,27,82.6
2026-05-28,2438,翔耀,其他,27,25.3
2026-05-28,6220,岳豐,其他,27,34.9
2026-05-28,3285,微端,其他,27,31.8
2026-05-28,1583,程泰,其他,27,53.8
2026-05-28,6020,大展證,其他,27,23.5
2026-05-28,2321,東訊,其他,27,15.0
2026-05-28,3105,穩懋,其他,26,560.0
2026-05-28,2324,仁寶,其他,26,33.4
2026-05-28,3131,弘塑,其他,26,3425.0
2026-05-28,6234,高僑,其他,26,54.2
2026-05-28,6125,廣運,其他,26,65.8
2026-05-28,6218,豪勉,其他,26,43.2
2026-05-28,6161,捷波,其他,26,60.1
2026-05-28,6546,正基,其他,26,80.7
2026-05-28,6613,朋億*,其他,26,280.0
2026-05-28,8121,越峰,其他,26,41.0
2026-05-28,1568,倉佑,其他,26,37.5
2026-05-28,4923,力士,其他,26,49.65
2026-05-28,4127,天良,其他,26,66.7
2026-05-28,2911,麗嬰房,其他,26,9.25
2026-05-28,2929,淘帝-KY,其他,26,6.65
2026-05-28,8477,創業家,其他,26,20.75
2026-05-28,2882,國泰金,金融,25,85.4
2026-05-28,2891,中信金,金融,25,59.2
2026-05-28,3293,鈊象,其他,25,756.0
2026-05-28,2357,華碩,其他,25,701.0
2026-05-28,2885,元大金,其他,25,59.5
2026-05-28,2395,研華,其他,25,509.0
2026-05-28,6127,九豪,其他,25,56.9
2026-05-28,8069,元太,其他,25,249.0
2026-05-28,2385,群光,其他,25,135.5
2026-05-28,2233,宇隆,其他,25,365.0
2026-05-28,6190,萬泰科,其他,25,80.4
2026-05-28,2458,義隆,其他,25,164.5
2026-05-28,3088,艾訊,其他,25,144.5
2026-05-28,2637,慧洋-KY,其他,25,75.9
2026-05-28,1609,大亞,其他,25,36.75
2026-05-28,6121,新普,其他,25,396.5
2026-05-28,8182,加高,其他,25,44.1
2026-05-28,2908,特力,其他,25,21.35
2026-05-28,2408,南亞科,其他,24,312.0
2026-05-28,2313,華通,其他,24,282.0
2026-05-28,1802,台玻,其他,24,72.8
2026-05-28,2345,智邦,其他,24,2620.0
2026-05-28,4979,華星光,高速傳輸,24,628.0
2026-05-28,3081,聯亞,其他,24,2885.0
2026-05-28,2368,金像電,其他,24,1375.0
2026-05-28,1717,長興,其他,24,84.5
2026-05-28,5274,信驊,其他,24,18230.0
2026-05-28,5483,中美晶,其他,24,162.0
2026-05-28,2474,可成,其他,24,208.5
2026-05-28,5351,鈺創,其他,24,82.6
2026-05-28,2467,志聖,其他,24,657.0
2026-05-28,3264,欣銓,其他,24,229.5
2026-05-28,1597,直得,其他,24,199.0
2026-05-28,1605,華新,其他,24,37.5
2026-05-28,2363,矽統,其他,24,66.8
2026-05-28,2421,建準,其他,24,162.0
2026-05-28,1727,中華化,其他,24,96.5
2026-05-28,3689,湧德,其他,24,130.5
2026-05-28,2399,映泰,其他,24,48.0
2026-05-28,8227,巨有科技,其他,24,224.5
2026-05-28,2340,台亞,其他,24,40.1
2026-05-28,8040,九暘,其他,24,113.0
2026-05-28,3221,台嘉碩,其他,24,56.4
2026-05-28,6903,巨漢,其他,24,421.5
2026-05-28,3615,安可,其他,24,47.3
2026-05-28,2338,光罩,其他,24,56.2
2026-05-28,2478,大毅,其他,24,120.0
2026-05-28,3537,堡達,其他,24,67.2
2026-05-28,3265,台星科,其他,24,189.5
2026-05-28,6245,立端,其他,24,90.6
2026-05-28,6146,耕興,其他,24,223.0
2026-05-28,6667,信紘科,其他,24,264.5
2026-05-28,6174,安碁,其他,24,46.65
2026-05-28,3498,陽程,其他,24,155.5
2026-05-28,6509,聚和,其他,24,51.2
2026-05-28,6026,福邦證,其他,24,16.45
2026-05-28,6716,應廣,其他,24,107.0
2026-05-28,8091,翔名,其他,24,269.0
2026-05-28,8390,金益鼎,其他,24,121.5
2026-05-28,1618,合機,其他,24,41.8
2026-05-28,2332,友訊,其他,24,15.6
2026-05-28,6732,昇佳電子,其他,24,183.0
2026-05-28,3310,佳穎,其他,24,76.6
2026-05-28,3372,典範,其他,24,22.05
2026-05-28,6870,騰雲,其他,24,239.5
2026-05-28,6617,共信-KY,其他,24,73.8
2026-05-28,6134,萬旭,其他,24,33.3
2026-05-28,6417,韋僑,其他,24,144.5
2026-05-28,4168,醣聯,其他,24,28.25
2026-05-28,6021,美好證,其他,24,34.9
2026-05-28,5228,鈺鎧,其他,24,57.5
2026-05-28,8032,光菱,其他,24,45.95
2026-05-28,1525,江申,其他,24,69.8
2026-05-28,5465,富驊,其他,24,26.8
2026-05-28,2434,統懋,其他,24,33.2
2026-05-28,3085,新零售,其他,24,13.5
2026-05-28,4768,晶呈科技,其他,23,504.0
2026-05-28,2465,麗臺,其他,23,86.0
2026-05-28,8240,華宏,其他,23,68.2
2026-05-28,6877,鏵友益,其他,23,172.5
2026-05-28,2349,錸德,其他,23,13.85
2026-05-28,1623,大東電,其他,23,238.5
2026-05-28,6913,鴻呈,其他,23,144.0
2026-05-28,3483,力致,其他,23,96.3
2026-05-28,2330,台積電,晶圓代工,22,2300.0
2026-05-28,8299,群聯,其他,22,2480.0
2026-05-28,5347,世界,其他,22,166.0
2026-05-28,2451,創見,其他,22,321.0
2026-05-28,2059,川湖,其他,22,4920.0
2026-05-28,2883,凱基金,其他,22,22.3
2026-05-28,4931,新盛力,BBU,22,207.0
2026-05-28,2485,兆赫,其他,22,74.1
2026-05-28,1504,東元,其他,22,70.8
2026-05-28,2027,大成鋼,其他,22,42.45
2026-05-28,2542,興富發,其他,22,43.1
2026-05-28,2439,美律,其他,22,90.7
2026-05-28,2347,聯強,其他,22,85.9
2026-05-28,3551,世禾,其他,22,207.5
2026-05-28,8027,鈦昇,其他,22,249.5
2026-05-28,3438,類比科,其他,22,74.0
2026-05-28,2850,新產,其他,22,141.5
2026-05-28,5236,凌陽創新,其他,22,186.0
2026-05-28,6204,永豐臺灣加權,其他,22,90.1
2026-05-28,4933,友輝,其他,22,74.7
2026-05-28,3213,茂訊,其他,22,120.5
2026-05-28,1612,宏泰,其他,22,36.9
2026-05-28,6263,普萊德,其他,22,184.0
2026-05-28,3546,宇峻,其他,22,81.3
2026-05-28,4163,鐿鈦,其他,22,116.0
2026-05-28,1709,和益,其他,22,19.2
2026-05-28,2527,宏璟,其他,22,36.25
2026-05-28,1713,國化,其他,22,49.25
2026-05-28,8440,綠電,其他,22,24.2
2026-05-28,1762,中化生,其他,22,39.7
2026-05-28,3114,好德,其他,22,28.65
2026-05-28,2414,精技,其他,22,51.2
2026-05-28,2546,根基,其他,22,87.3
2026-05-28,5210,寶碩,其他,22,27.25
2026-05-28,6113,亞矽,其他,22,26.9
2026-05-28,8931,大汽電,其他,22,43.5
2026-05-28,4711,永純,其他,22,17.1
2026-05-28,5488,松普,其他,22,11.85
2026-05-28,2373,震旦行,其他,22,58.0
2026-05-28,2114,鑫永銓,其他,22,91.6
2026-05-28,5523,豐謙,其他,22,30.45
2026-05-28,8097,常珵,其他,22,57.7
2026-05-28,5324,士開,其他,22,11.95
2026-05-28,6194,育富,其他,22,34.5
2026-05-28,4433,興采,其他,22,21.5
2026-05-28,4527,方土霖,其他,22,44.5
2026-05-28,4538,大詠城,其他,22,18.7
2026-05-28,3646,艾恩特,其他,22,23.85
2026-05-28,3067,全域,其他,22,18.5
2026-05-28,2409,友達,其他,21,21.8
2026-05-28,3163,波若威,矽光子,21,1100.0
2026-05-28,1519,華城,重電,21,878.0
2026-05-28,4991,環宇-KY,其他,21,783.0
2026-05-28,2489,瑞軒,其他,21,50.7
2026-05-28,4749,新應材,其他,21,1115.0
2026-05-28,2426,鼎元,其他,21,77.8
2026-05-28,2329,華泰,其他,21,58.5
2026-05-28,6664,群翊,其他,21,454.5
2026-05-28,6640,均華,其他,21,1425.0
2026-05-28,2645,長榮航太,其他,21,161.5
2026-05-28,3526,凡甲,其他,21,372.0
2026-05-28,3577,泓格,其他,21,146.5
2026-05-28,1721,三晃,其他,21,30.15
2026-05-28,2731,雄獅,其他,21,166.0
2026-05-28,6227,茂綸,其他,21,125.0
2026-05-28,2727,王品,其他,21,234.0
2026-05-28,3441,聯一光,其他,21,51.7
2026-05-28,6143,振曜,其他,21,100.0
2026-05-28,2851,中再保,其他,21,35.0
2026-05-28,2206,三陽工業,其他,21,59.8
2026-05-28,6538,倉和,其他,21,123.0
2026-05-28,3071,協禧,其他,21,33.1
2026-05-28,4741,泓瀚,其他,21,62.6
2026-05-28,4534,慶騰,其他,21,25.75
2026-05-28,2491,吉祥全,其他,21,22.55
2026-05-28,2516,新建,其他,21,13.6
2026-05-28,6259,百徽,其他,21,27.05
2026-05-28,3564,其陽,其他,21,46.0
2026-05-28,8111,立碁,其他,20,67.6
2026-05-28,5289,宜鼎,其他,19,1700.0
2026-05-28,3374,精材,其他,19,250.5
2026-05-28,2486,一詮,其他,19,276.0
2026-05-28,2355,敬鵬,其他,19,62.6
2026-05-28,2455,全新,其他,19,418.5
2026-05-28,4908,前鼎,其他,19,259.5
2026-05-28,5309,系統電,其他,19,68.5
2026-05-28,2436,偉詮電,其他,19,78.1
2026-05-28,2615,萬海,航運,19,81.8
2026-05-28,1582,信錦,其他,19,110.0
2026-05-28,2354,鴻準,其他,19,59.7
2026-05-28,3227,原相,其他,19,226.5
2026-05-28,2498,宏達電,其他,19,44.65
2026-05-28,3217,優群,其他,19,197.5
2026-05-28,6584,南俊國際,其他,19,688.0
2026-05-28,2328,廣宇,其他,19,53.8
2026-05-28,6261,久元,其他,19,118.0
2026-05-28,3580,友威科,其他,19,107.0
2026-05-28,6485,點序,其他,19,108.0
2026-05-28,8932,智通*,其他,19,100.0
2026-05-28,6642,富致,其他,19,83.6
2026-05-28,3294,英濟,其他,19,39.8
2026-05-28,4561,健椿,其他,19,48.8
2026-05-28,2535,達欣工,其他,19,78.0
2026-05-28,2612,中航,其他,19,57.6
2026-05-28,2420,新巨,其他,19,62.5
2026-05-28,6894,衛司特,其他,19,370.0
2026-05-28,8044,網家,其他,19,28.3
2026-05-28,2032,新鋼,其他,19,18.0
2026-05-28,2030,彰源,其他,19,18.0
2026-05-28,5464,霖宏,其他,19,71.1
2026-05-28,6899,創為精密,其他,19,62.8
2026-05-28,5410,國眾,其他,19,38.35
2026-05-28,1256,鮮活果汁-KY,其他,19,192.0
2026-05-28,6494,九齊,其他,19,58.8
2026-05-28,3556,禾瑞亞,其他,19,56.1
2026-05-28,1533,車王電,其他,19,38.65
2026-05-28,2390,云辰,其他,19,10.7
2026-05-28,3206,志豐,其他,19,37.75
2026-05-28,2816,旺旺保,其他,19,31.95
2026-05-28,5209,新鼎,其他,19,169.0
2026-05-28,6101,寬魚國際,其他,19,40.6
2026-05-28,6574,霈方,其他,19,117.0
2026-05-28,4744,皇將,其他,19,34.15
2026-05-28,5014,建錩,其他,19,10.95
2026-05-28,3666,光耀,其他,19,28.8
2026-05-28,1733,五鼎,其他,19,29.9
2026-05-28,5353,台林,其他,19,27.0
2026-05-28,5220,萬達光電,其他,19,23.3
2026-05-28,8455,大拓-KY,其他,19,39.75
2026-05-28,1418,東華,其他,19,18.8
2026-05-28,6855,數泓科,其他,19,111.0
2026-05-28,2849,安泰銀,其他,19,13.8
2026-05-28,3171,炎洲流通,其他,19,70.2
2026-05-28,8354,冠好,其他,19,16.85
2026-05-28,1423,利華,其他,19,41.5
2026-05-28,5356,協益,其他,19,27.0
2026-05-28,1465,偉全,其他,19,12.3
2026-05-28,2008,高興昌,其他,19,28.15
2026-05-28,5543,桓鼎-KY,其他,19,30.4
2026-05-28,4550,長佳,其他,19,25.0
2026-05-28,4767,誠泰科技,其他,19,26.7
2026-05-28,4198,欣大健康,其他,19,39.8
2026-05-28,3426,台興,其他,19,47.75
2026-05-28,8342,益張,其他,19,91.5
2026-05-28,6680,鑫創電子,其他,19,57.9
2026-05-28,8921,沈氏,其他,19,18.5
2026-05-28,8923,時報,其他,19,20.1
2026-05-28,2402,毅嘉,其他,18,68.7
2026-05-28,3709,鑫聯大投控,其他,18,86.3
2026-05-28,3430,奇鈦科,其他,18,162.5
2026-05-28,6679,鈺太,其他,18,330.0
2026-05-28,2352,佳世達,其他,18,27.55
2026-05-28,3490,單井,其他,18,39.4
2026-05-28,6208,富邦台50,其他,18,93.0
2026-05-28,2014,中鴻,其他,18,18.0
2026-05-28,3169,亞信,其他,18,119.0
2026-05-28,2417,圓剛,其他,18,50.2
2026-05-28,1608,華榮,其他,18,33.65
2026-05-28,6609,瀧澤科,其他,18,46.4
2026-05-28,3594,磐儀,其他,18,53.5
2026-05-28,2243,宏旭-KY,其他,18,23.75
2026-05-28,2609,陽明,航運,17,52.6
2026-05-28,6530,創威,其他,17,113.0
2026-05-28,6236,中湛,其他,17,20.0
2026-05-28,2337,旺宏,其他,16,155.5
2026-05-28,2603,長榮,航運,16,211.5
2026-05-28,3363,上詮,其他,16,847.0
2026-05-28,3324,雙鴻,散熱,16,1035.0
2026-05-28,2618,長榮航,其他,16,34.8
2026-05-28,2412,中華電,其他,16,137.0
2026-05-28,6462,神盾,其他,16,133.0
2026-05-28,2374,佳能,其他,16,80.8
2026-05-28,5443,均豪,其他,16,126.5
2026-05-28,2834,臺企銀,其他,16,16.15
2026-05-28,4510,高鋒,其他,16,48.45
2026-05-28,8054,安國,其他,16,107.5
2026-05-28,6237,驊訊,其他,16,51.1
2026-05-28,8383,千附,其他,16,60.2
2026-05-28,3207,耀勝,其他,16,64.7
2026-05-28,3558,神準,其他,16,129.0
2026-05-28,6126,信音,其他,16,35.1
2026-05-28,6151,晉倫,其他,16,44.7
2026-05-28,3219,倚強科,其他,16,85.7
2026-05-28,2241,艾姆勒,其他,16,36.35
2026-05-28,2236,百達-KY,其他,16,141.5
2026-05-28,3147,大綜,其他,16,184.5
2026-05-28,2362,藍天,其他,16,41.05
2026-05-28,6811,宏碁資訊,其他,16,210.0
2026-05-28,8109,博大,其他,16,121.5
2026-05-28,2405,輔信,其他,16,16.4
2026-05-28,2397,友通,其他,16,62.9
2026-05-28,6922,宸曜,其他,16,187.0
2026-05-28,6996,力領科技,其他,16,191.5
2026-05-28,5263,智崴,其他,16,107.0
2026-05-28,4974,亞泰,其他,16,75.8
2026-05-28,4729,熒茂,其他,16,24.0
2026-05-28,2483,百容,其他,16,25.4
2026-05-28,1527,鑽全,其他,16,32.7
2026-05-28,6465,威潤,其他,16,50.9
2026-05-28,8048,德勝,其他,16,63.6
2026-05-28,6498,久禾光,其他,16,103.5
2026-05-28,2497,怡利電,其他,16,57.9
2026-05-28,2459,敦吉,其他,16,67.0
2026-05-28,8071,能率網通,其他,16,19.5
2026-05-28,3178,公準,其他,16,71.3
2026-05-28,5609,中菲行,其他,16,80.2
2026-05-28,6859,伯特光,其他,16,121.5
2026-05-28,5511,德昌,其他,16,72.0
2026-05-28,1537,廣隆,其他,16,125.5
2026-05-28,5490,同亨,其他,16,28.75
2026-05-28,2852,第一保,其他,16,26.85
2026-05-28,8049,晶采,其他,16,26.65
2026-05-28,8935,邦泰,其他,16,19.8
2026-05-28,2488,漢平,其他,16,53.1
2026-05-28,3066,李洲,其他,16,20.65
2026-05-28,4580,捷流閥業,其他,16,82.4
2026-05-28,3713,新晶投控,其他,16,15.6
2026-05-28,5227,立凱-KY,其他,16,24.65
2026-05-28,3597,映興,其他,16,27.95
2026-05-28,6612,奈米醫材,其他,16,72.5
2026-05-28,4207,環泰,其他,16,19.35
2026-05-28,4747,強生,其他,16,56.5
2026-05-28,2762,世界健身-KY,其他,16,81.1
2026-05-28,4111,濟生,其他,16,30.0
2026-05-28,1726,永記,其他,16,76.9
2026-05-28,3516,亞帝歐,其他,16,23.5
2026-05-28,6506,雙邦,其他,16,19.1
2026-05-28,1776,展宇,其他,16,18.15
2026-05-28,6762,達亞,其他,16,172.0
2026-05-28,6844,諾貝兒,其他,16,65.4
2026-05-28,1323,永裕,其他,16,20.2
2026-05-28,6195,詩肯,其他,16,26.1
2026-05-28,4558,寶緯,其他,16,20.0
2026-05-28,6242,立康,其他,16,38.05
2026-05-28,4305,世坤,其他,16,44.1
2026-05-28,3632,研勤,其他,16,8.74
2026-05-28,4432,銘旺實,其他,16,16.8
2026-05-28,6210,慶生,其他,16,21.2
2026-05-28,1341,富林-KY,其他,16,61.8
2026-05-28,8077,洛碁,其他,16,44.0
2026-05-28,4987,科誠,其他,16,81.6
2026-05-28,8147,正淩,其他,15,175.5
2026-05-28,2365,昆盈,其他,15,37.35
2026-05-28,3234,光環,其他,15,103.5
2026-05-28,6244,茂迪,其他,15,29.35
2026-05-28,4533,協易機,其他,15,32.0
2026-05-28,2413,環科,其他,15,49.55
2026-05-28,3362,先進光,其他,15,112.5
2026-05-28,2392,正崴,其他,15,37.6
2026-05-28,4721,美琪瑪,其他,15,90.4
2026-05-28,2923,鼎固-KY,其他,15,23.95
2026-05-28,3523,迎輝,其他,15,13.2
2026-05-28,2367,燿華,其他,14,67.1
2026-05-28,2002,中鋼,其他,14,19.1
2026-05-28,5381,合正,其他,14,26.2
2026-05-28,8908,欣雄,其他,14,40.7
2026-05-28,5015,華祺,其他,14,24.0
2026-05-28,6804,明係,其他,14,16.2
2026-05-28,3680,家登,其他,13,557.0
2026-05-28,5498,凱崴,其他,13,68.8
2026-05-28,6217,中探針,其他,13,276.0
2026-05-28,4951,精拓科,其他,13,124.5
2026-05-28,6150,撼訊,其他,13,66.8
2026-05-28,8234,新漢,其他,13,71.3
2026-05-28,5291,邑昇,其他,13,73.6
2026-05-28,6279,胡連,其他,13,116.5
2026-05-28,1723,中碳,其他,13,81.0
2026-05-28,3354,律勝,其他,13,32.5
2026-05-28,3290,東浦,其他,13,47.65
2026-05-28,1529,樂事綠能,其他,13,22.45
2026-05-28,3176,基亞,其他,13,34.65
2026-05-28,2838,聯邦銀,其他,13,20.5
2026-05-28,1904,正隆,其他,13,18.9
2026-05-28,3379,彬台,其他,13,40.7
2026-05-28,4549,桓達,其他,13,103.5
2026-05-28,6203,元大MSCI台灣,其他,13,70.8
2026-05-28,2364,倫飛,其他,13,67.3
2026-05-28,6270,倍微,其他,13,26.9
2026-05-28,1447,力鵬,其他,13,5.5
2026-05-28,6690,安碁資訊,其他,13,169.5
2026-05-28,6118,建達,其他,13,17.95
2026-05-28,6982,大井泵浦,其他,13,55.2
2026-05-28,3570,大塚,其他,13,171.0
2026-05-28,2025,千興,其他,13,12.1
2026-05-28,3567,逸昌,其他,13,29.0
2026-05-28,5245,智晶,其他,13,25.8
2026-05-28,6577,勁豐,其他,13,79.9
2026-05-28,2739,寒舍,其他,13,34.7
2026-05-28,6160,欣技,其他,13,16.15
2026-05-28,4924,欣厚-KY,其他,13,11.5
2026-05-28,8092,建暐,其他,13,17.5
2026-05-28,1817,凱撒衛,其他,13,39.2
2026-05-28,5276,達輝-KY,其他,13,19.9
2026-05-28,4735,豪展,其他,13,30.9
2026-05-28,4584,君帆,其他,13,43.1
2026-05-28,4554,橙的,其他,13,30.85
2026-05-28,4754,國碳科,其他,13,38.1
2026-05-28,6597,立誠,其他,13,72.8
2026-05-28,6154,順發,其他,13,13.35
2026-05-28,3531,先益,其他,13,23.15
2026-05-28,3093,港建*,其他,12,54.7
2026-05-28,2382,廣達,AI伺服器,11,312.0
2026-05-28,3260,威剛,其他,11,412.5
2026-05-28,3529,力旺,其他,11,3295.0
2026-05-28,6683,雍智科技,其他,11,1780.0
2026-05-28,5439,高技,其他,11,385.5
2026-05-28,2886,兆豐金,金融,11,39.45
2026-05-28,2388,威盛,其他,11,75.9
2026-05-28,1711,永光,其他,11,51.0
2026-05-28,1590,亞德客-KY,其他,11,1435.0
2026-05-28,3455,由田,其他,11,255.5
2026-05-28,3162,精確,其他,11,83.6
2026-05-28,3289,宜特,其他,11,169.5
2026-05-28,5371,中光電,其他,11,71.5
2026-05-28,2323,中環,其他,11,10.3
2026-05-28,2504,國產,其他,11,34.95
2026-05-28,2009,第一銅,其他,11,39.7
2026-05-28,5474,聰泰,其他,11,165.0
2026-05-28,2387,精元,其他,11,40.35
2026-05-28,6180,橘子,其他,11,39.95
2026-05-28,6441,廣錠,其他,11,25.45
2026-05-28,1903,士紙,其他,11,49.25
2026-05-28,1532,勤美,其他,11,20.8
2026-05-28,3306,鼎天,其他,11,46.65
2026-05-28,5438,東友,其他,11,19.3
2026-05-28,2314,台揚,其他,11,15.6
2026-05-28,2832,台產,其他,11,52.9
2026-05-28,1604,聲寶,其他,11,23.35
2026-05-28,8446,華研,其他,11,85.5
2026-05-28,2704,國賓,其他,11,42.15
2026-05-28,1315,達新,其他,11,62.0
2026-05-28,2905,三商,其他,11,13.55
2026-05-28,2017,官田鋼,其他,11,8.91
2026-05-28,2007,燁興,其他,11,7.44
2026-05-28,5016,松和,其他,11,26.1
2026-05-28,3492,長盛,其他,11,22.8
2026-05-28,1446,宏和,其他,11,15.7
2026-05-28,6560,欣普羅,其他,11,39.1
2026-05-28,4175,杏一,其他,11,54.0
2026-05-28,6241,易通展,其他,11,10.1
2026-05-28,1339,昭輝,其他,11,40.8
2026-05-28,3434,哲固,其他,11,29.0
2026-05-28,6527,明達醫,其他,11,70.4
2026-05-28,5520,力泰,其他,11,82.2
2026-05-28,3095,及成,其他,11,44.2
2026-05-28,5223,安力-KY,其他,11,25.5
2026-05-28,2496,卓越,其他,11,65.0
2026-05-28,4430,耀億,其他,11,17.1
2026-05-28,4153,鈺緯,其他,11,30.7
2026-05-28,1539,巨庭,其他,11,15.8
2026-05-28,6615,慧智,其他,11,32.85
2026-05-28,1443,立益物流,其他,11,25.1
2026-05-28,3226,龍鋒,其他,11,41.5
2026-05-28,6856,鑫傳,其他,11,51.0
2026-05-28,4609,唐鋒,其他,11,5.2
2026-05-28,5205,中茂,其他,11,23.85
2026-05-28,3693,營邦,其他,10,587.0
2026-05-28,2105,正新,其他,10,31.55
2026-05-28,6231,系微,其他,10,297.0
2026-05-28,3228,金麗科,其他,10,210.5
2026-05-28,6104,創惟,其他,10,99.0
2026-05-28,4971,IET-KY,其他,10,744.0
2026-05-28,2006,東和鋼鐵,其他,10,66.9
2026-05-28,5392,能率,其他,10,41.35
2026-05-28,3555,博士旺,其他,10,223.0
2026-05-28,2331,精英,其他,10,20.55
2026-05-28,1476,儒鴻,其他,9,331.0
2026-05-28,1215,卜蜂,其他,9,129.5
