日期,股票代號,股票名稱,族群,分數,5日漲幅,RSI
2026-05-27,1409,新纖,其他,25,13.51,73.08
2026-05-27,2438,翔耀,其他,25,17.67,70.39
2026-05-27,3062,建漢,其他,25,10.62,64.8
2026-05-27,3402,漢科,其他,25,17.11,70.14
2026-05-27,3416,融程電,工業電腦,25,13.06,71.91
2026-05-27,6226,光鼎,其他,25,15.23,61.67
2026-05-27,1530,亞崴,其他,23,19.56,86.79
2026-05-27,2453,凌群,其他,23,14.26,77.77
2026-05-27,3032,偉訓,其他,23,15.92,76.98
2026-05-27,3287,廣寰科,其他,23,16.35,78.29
2026-05-27,3323,加百裕,BBU,22,11.76,65.58
2026-05-27,6292,迅德,其他,22,15.74,74.49
2026-05-27,1503,士電,重電,21,22.1,68.67
2026-05-27,2369,菱生,其他,21,39.17,74.13
2026-05-27,3467,台灣精材,其他,21,27.26,71.25
2026-05-27,4939,亞電,其他,21,14.91,62.67
2026-05-27,5299,杰力,其他,21,13.88,70.82
2026-05-27,6015,宏遠證,其他,21,23.79,74.83
2026-05-27,6548,長科*,其他,21,25.72,70.85
2026-05-27,6821,聯寶,其他,21,38.27,74.22
2026-05-27,4711,永純,其他,20,4.27,61.58
2026-05-27,5484,慧友,其他,20,18.72,74.44
2026-05-27,6425,易發,其他,20,16.74,70.97
2026-05-27,6558,興能高,BBU,20,9.56,65.32
2026-05-27,3021,鴻名,其他,19,21.47,82.15
2026-05-27,6016,康和證,其他,19,22.48,81.9
2026-05-27,6182,合晶,其他,19,55.79,89.1
2026-05-27,6654,天正國際,其他,19,31.44,86.83
2026-05-27,8050,廣積,工業電腦,19,12.87,76.6
2026-05-27,9105,泰金寶-DR,其他,19,53.13,85.18
2026-05-27,2606,裕民,其他,18,12.4,77.9
2026-05-27,6411,晶焱,其他,18,17.44,77.37
2026-05-27,1513,中興電,重電,17,13.8,70.53
2026-05-27,2401,凌陽,其他,17,15.43,74.03
2026-05-27,2908,特力,其他,17,1.91,73.71
2026-05-27,3545,敦泰,其他,17,8.07,67.44
2026-05-27,3673,TPK-KY,其他,17,15.89,72.58
2026-05-27,3702,大聯大,其他,17,11.76,69.78
2026-05-27,3706,神達,AI伺服器,17,10.49,64.03
2026-05-27,4952,凌通,其他,17,9.95,67.19
2026-05-27,6155,鈞寶,其他,17,17.69,68.7
2026-05-27,6168,宏齊,其他,17,19.08,66.64
2026-05-27,6202,盛群,其他,17,15.94,61.66
2026-05-27,6277,宏正,其他,17,2.85,66.85
2026-05-27,6570,維田,其他,17,31.85,71.34
2026-05-27,6716,應廣,其他,17,9.07,68.21
2026-05-27,8088,品安,其他,17,18.45,63.53
2026-05-27,1514,亞力,重電,16,10.62,62.97
2026-05-27,1597,直得,其他,16,16.37,63.53
2026-05-27,3059,華晶科,其他,16,0.23,64.18
2026-05-27,3714,富采,其他,16,17.38,63.75
2026-05-27,6271,同欣電,其他,16,31.62,82.64
2026-05-27,6282,康舒,其他,16,24.21,74.17
2026-05-27,6725,矽科宏晟,其他,16,19.26,57.47
2026-05-27,8105,凌巨,其他,16,10.16,73.95
2026-05-27,2881,富邦金,金融,15,14.82,80.87
2026-05-27,3014,聯陽,其他,15,9.59,75.5
2026-05-27,6719,力智,其他,15,15.91,78.55
2026-05-27,4764,雙鍵,其他,14,17.33,70.46
2026-05-27,5425,台半,其他,14,20.25,78.79
2026-05-27,8255,朋程,其他,14,18.91,79.95
2026-05-27,1709,和益,其他,13,5.79,62.7
2026-05-27,1802,台玻,其他,13,13.93,59.32
2026-05-27,2032,新鋼,其他,13,9.76,62.26
2026-05-27,2338,光罩,其他,13,12.74,63.32
2026-05-27,2344,華邦電,記憶體,13,34.2,73.93
2026-05-27,2421,建準,其他,13,13.29,64.95
2026-05-27,2449,京元電子,其他,13,13.69,54.26
2026-05-27,2476,鉅祥,其他,13,13.16,66.29
2026-05-27,2484,希華,其他,13,18.74,65.93
2026-05-27,2495,普安,其他,13,34.93,73.41
2026-05-27,2637,慧洋-KY,航運,13,5.71,59.02
2026-05-27,3031,佰鴻,其他,13,15.06,61.17
2026-05-27,3041,揚智,其他,13,14.65,66.05
2026-05-27,3042,晶技,其他,13,31.63,73.36
2026-05-27,3071,協禧,其他,13,13.75,63.67
2026-05-27,3167,大量,其他,13,23.28,65.78
2026-05-27,3528,安馳,其他,13,10.36,65.48
2026-05-27,3691,碩禾,其他,13,11.87,62.97
2026-05-27,3694,海華,其他,13,17.41,69.69
2026-05-27,4168,醣聯,其他,13,12.55,74.0
2026-05-27,4919,新唐,其他,13,47.47,74.05
2026-05-27,5386,青雲,其他,13,36.67,71.68
2026-05-27,6138,茂達,其他,13,15.24,71.18
2026-05-27,6161,捷波,其他,13,17.84,72.02
2026-05-27,6189,豐藝,其他,13,7.39,68.59
2026-05-27,6224,聚鼎,其他,13,15.26,68.14
2026-05-27,6243,迅杰,其他,13,4.21,58.61
2026-05-27,6245,立端,其他,13,9.69,72.7
2026-05-27,6913,鴻呈,其他,13,11.2,58.87
2026-05-27,6962,奕力-KY,其他,13,7.71,60.17
2026-05-27,8064,東捷,其他,13,15.79,66.39
2026-05-27,6761,穩得,其他,12,23.14,62.83
2026-05-27,1568,倉佑,其他,11,33.93,83.46
2026-05-27,2305,全友,其他,11,37.65,77.42
2026-05-27,2375,凱美,其他,11,31.84,83.97
2026-05-27,3025,星通,其他,11,30.17,77.36
2026-05-27,3141,晶宏,其他,11,22.8,81.89
2026-05-27,3444,利機,其他,11,31.28,75.72
2026-05-27,3479,安勤,其他,11,23.98,89.2
2026-05-27,3704,合勤控,其他,11,12.69,75.97
2026-05-27,4555,氣立,其他,11,27.12,84.15
2026-05-27,4916,事欣科,其他,11,36.42,83.91
2026-05-27,4923,力士,其他,11,32.22,80.82
2026-05-27,5285,界霖,其他,11,7.52,79.3
2026-05-27,5434,崇越,其他,11,21.1,75.01
2026-05-27,8163,達方,其他,11,6.6,77.3
2026-05-27,8261,富鼎,其他,11,27.08,83.05
2026-05-27,2353,宏碁,其他,10,14.39,67.22
2026-05-27,2397,友通,其他,10,4.49,60.37
2026-05-27,2439,美律,其他,10,6.33,60.89
2026-05-27,3483,力致,其他,10,11.2,59.82
2026-05-27,3504,揚明光,其他,10,9.83,69.53
2026-05-27,3563,牧德,其他,10,-0.11,55.68
2026-05-27,4542,科嶠,其他,10,15.04,68.42
2026-05-27,4976,佳凌,其他,10,3.83,63.28
2026-05-27,8121,越峰,其他,10,16.48,67.68
2026-05-27,2312,金寶,其他,9,31.98,69.49
2026-05-27,2493,揚博,其他,9,22.96,65.91
2026-05-27,3211,順達,其他,9,33.72,69.91
2026-05-27,5011,久陽,其他,9,24.25,72.19
2026-05-27,6125,廣運,散熱,9,20.29,64.76
2026-05-27,6209,今國光,其他,9,26.76,72.64
2026-05-27,6290,良維,其他,9,25.38,70.68
2026-05-27,8182,加高,其他,9,20.33,63.53
2026-05-27,8289,泰藝,其他,9,24.59,73.48
2026-05-27,2302,麗正,其他,7,31.06,79.01
2026-05-27,6284,佳邦,其他,7,28.41,77.89
2026-05-27,2356,英業達,AI伺服器,6,20.62,72.49
2026-05-27,2911,麗嬰房,其他,4,28.65,84.06
2026-05-27,6742,澤米,其他,4,25.26,78.04
