代號,產業,族群,分數,5日漲幅,RSI,成交量,成交值,風險
3450,其他,CPO,35,22.2,68.68,4732642,2371053642,中
3416,電腦設備,工業電腦,33,13.06,73.24,2438372,464509866,中
8050,電腦設備,工業電腦,33,12.87,80.09,12273391,710629357,高
2453,其他,機器人,33,14.26,79.07,8951131,559445687,高
3444,其他,其他,32,31.28,76.21,2587945,304083537,高
6016,其他,其他,32,22.48,75.0,25599070,683495188,高
5536,其他,設備,32,21.18,75.15,3792205,4209347550,高
3323,其他,BBU,32,11.76,67.87,7313797,281581184,中
5425,其他,其他,32,20.25,78.55,68765555,7186000497,高
6435,其他,功率半導體,32,25.81,70.73,2636515,764589350,中
6282,其他,其他,32,24.21,74.91,83232664,5251980971,中
8114,其他,其他,32,21.5,75.16,1455650,378469000,高
6548,其他,其他,32,25.72,73.33,28461838,1739018258,中
3025,其他,其他,31,30.17,76.95,2217902,173218142,高
6570,其他,其他,31,31.85,73.94,4220931,249879118,中
4555,其他,其他,31,27.12,83.13,3402650,181020982,高
5299,其他,MOSFET,30,13.88,72.37,5438421,647172099,中
4966,其他,其他,30,14.93,78.06,3638342,3165357540,高
1409,其他,其他,30,13.51,76.25,57261162,1082235939,高
3706,其他,AI電源,30,10.49,59.91,30067171,2660944633,低
3592,其他,其他,30,13.12,72.08,2798770,796250065,中
8255,其他,其他,30,18.91,81.6,6723297,1247171593,高
1513,電機機械,變壓器,30,13.8,67.61,30787075,5203015675,中
6168,其他,其他,30,19.08,65.26,23989616,741279125,中
3032,其他,其他,30,15.92,80.79,6289461,572340951,高
6206,其他,工業電腦,30,10.77,80.73,3188782,459184608,高
8105,其他,其他,30,10.16,79.39,18306058,317610113,高
3062,其他,其他,30,10.62,71.43,27277346,852417062,中
4906,其他,網通,30,13.88,76.18,47111465,2087037863,高
1809,其他,其他,30,15.47,69.19,13151731,583936876,中
2359,其他,機器人,30,13.33,70.34,10223418,1477283901,中
2606,其他,散裝,30,12.4,76.43,13377091,969839097,高
2855,其他,其他,30,14.54,66.67,16225053,728504904,中
6425,其他,其他,30,16.74,75.53,10855048,1112642420,高
6223,其他,CoWoS,30,12.5,71.18,865085,5527893150,中
6125,其他,散熱,29,20.29,63.52,5795902,381370369,低
8499,其他,其他,29,18.41,69.17,420552,137941056,中
6120,其他,其他,29,18.82,75.29,11766593,178263879,高
3152,其他,其他,29,21.04,65.82,2326967,461902949,中
6415,其他,矽智財,29,20.23,75.42,6970881,4308004458,高
6239,其他,其他,29,24.4,76.01,3284709,1021544499,高
3532,其他,其他,29,23.25,61.97,4393429,1199406117,低
3707,其他,低軌衛星,29,22.66,65.4,40882801,3650834254,中
3711,其他,封測,29,20.98,65.59,25678273,15843494441,中
8289,其他,其他,29,24.59,74.7,5337973,367786347,中
1503,電機機械,變壓器,29,22.1,64.83,20866623,4611523683,低
8261,其他,功率半導體,29,27.08,83.23,4773913,840208688,高
3141,其他,其他,29,22.8,83.15,4522713,360460212,高
2404,其他,半導體耗材,29,20.49,75.21,4999334,6174177490,高
6525,其他,其他,29,10.41,67.26,2447446,298588412,中
6116,其他,面板,29,25.6,78.45,43534725,565951425,高
6147,其他,半導體設備,29,22.97,80.59,81840976,21687858640,高
6290,其他,其他,29,25.38,68.22,10837796,3560215986,中
6265,其他,其他,29,32.21,71.01,22464615,1235553825,中
2495,其他,其他,29,34.93,69.46,27636468,1398405238,中
2312,其他,其他,29,31.98,71.15,165577436,6184316981,中
5011,其他,其他,29,24.25,73.89,3031775,56694194,中
3357,其他,其他,29,23.59,81.4,10221630,2918275365,高
2302,其他,其他,29,31.06,81.61,15419767,504226392,高
2356,其他,ODM代工,29,20.62,72.95,79660687,4938962594,中
5864,其他,其他,29,23.13,62.43,13023744,502716498,低
5434,其他,其他,29,21.1,72.76,1243365,603032025,中
5484,其他,AI安控,29,18.72,75.06,2194186,107844245,高
2351,其他,其他,29,27.22,78.8,12546557,2873161553,高
2344,其他,DRAM,29,34.2,71.13,438816841,68016610355,中
3189,其他,ABF載板,29,32.48,67.4,8271651,5533734519,中
3211,其他,其他,29,33.72,67.94,19220170,8918158880,中
2316,其他,其他,29,22.18,75.37,11948880,2007411840,高
6727,其他,其他,29,26.69,71.02,2077691,1306867639,中
3287,其他,其他,29,16.35,79.77,2849215,103426502,高
4973,其他,其他,29,27.52,78.81,2775560,385802840,高
6756,其他,其他,29,15.27,67.57,1098403,123570337,中
2301,其他,面板,29,20.59,69.41,57539610,14154744060,中
6209,其他,其他,29,26.76,70.11,24141130,2080965332,中
6207,其他,其他,29,28.25,76.66,22228798,2300680593,高
6761,其他,其他,29,23.14,60.78,3306289,738955591,低
5243,其他,其他,29,29.19,69.4,2664390,359692650,中
2308,其他,AI電源,29,31.59,61.32,13873795,34961963400,低
2303,其他,先進製程,29,32.87,78.11,280017949,40182575681,高
6695,其他,其他,28,21.96,70.0,2007000,124835401,中
6015,其他,其他,28,23.79,63.97,15451918,277361939,低
2395,其他,工業電腦,28,9.46,72.41,4513901,2297575609,中
6405,其他,其他,28,27.78,58.23,1662000,114678000,低
6651,其他,其他,28,22.76,71.2,909485,137332235,中
6770,其他,其他,28,9.03,69.55,319820107,21619838745,中
3293,其他,其他,28,3.85,66.07,4854348,3669887088,中
6742,其他,其他,28,25.26,82.41,2099746,124934887,高
3596,其他,交換器ASIC,28,3.28,74.0,3091521,584297469,中
8926,其他,其他,28,8.7,79.84,15660751,978796937,高
3645,其他,其他,28,9.81,65.19,19249474,2261813195,中
6432,其他,其他,28,23.72,83.33,3366963,219525977,高
3467,其他,其他,28,27.26,61.74,2146447,166349642,低
3312,其他,其他,28,8.86,74.06,8879401,447521823,中
1773,其他,其他,27,19.27,65.04,3128586,610074270,中
8096,其他,其他,27,12.56,78.0,10653734,1289101814,高
4542,其他,其他,27,15.04,68.69,1296441,351983731,中
8088,其他,安控,27,18.45,60.21,16884068,1029928148,低
3714,其他,其他,27,17.38,56.91,94761491,7552490543,低
8064,其他,其他,27,15.79,68.42,12208554,1745823222,中
1303,其他,塑化,27,18.19,58.33,123269910,11772276405,低
1514,其他,充電樁,27,10.62,58.46,14305317,1788164625,低
3691,其他,其他,27,11.87,63.48,5708068,887604574,低
3694,其他,其他,27,17.41,66.42,5112524,361966714,中
3702,其他,其他,27,11.76,72.83,13715143,1693820160,中
3704,其他,其他,27,12.69,84.84,8684042,377755827,高
5269,其他,其他,27,10.43,65.29,1948154,2990416390,中
5328,其他,其他,27,15.05,74.56,31410778,1116653133,中
3491,其他,低軌衛星,27,18.52,71.3,616431,1282176480,中
4722,其他,化工,27,11.15,76.73,5215384,1481169056,高
4739,其他,化工,27,13.13,64.16,6584312,697937072,低
1810,其他,衛浴,27,8.15,65.88,11121068,221309248,中
8043,其他,其他,27,15.28,69.47,17508016,2311058112,中
8028,其他,其他,27,11.85,72.1,14353938,4471251687,中
3285,其他,其他,27,11.58,76.86,361492,11495445,高
5465,其他,其他,27,11.2,65.52,333362,8934101,中
6719,其他,其他,27,15.91,79.82,4112098,1048584990,高
2321,其他,其他,27,18.11,70.41,51569,773535,中
2049,其他,智慧製造,27,13.77,77.74,7786460,3184662140,高
3402,其他,其他,27,17.11,62.82,5138309,791299586,低
3310,其他,其他,27,11.18,67.12,1098900,84175738,中
3305,其他,其他,27,17.15,83.22,13301051,2134818685,高
3317,其他,其他,27,13.52,71.88,8405188,691746998,中
3356,其他,其他,27,6.18,68.49,2333646,152387090,中
6020,其他,其他,27,11.37,70.56,308289,7244791,中
2363,其他,其他,27,11.15,65.95,26991623,1803040498,中
2353,其他,筆電AI,27,14.39,67.37,61704879,1937533177,中
6669,其他,ODM代工,27,10.22,65.08,1927891,10815468510,中
6155,其他,其他,27,17.69,72.71,10997108,673023017,中
3035,其他,2奈米,27,13.21,70.05,29707750,6491143375,中
3036,其他,其他,27,14.42,83.39,13588407,4096904710,高
6196,其他,其他,27,18.39,77.32,1707377,829785222,高
2421,其他,散熱,27,13.29,63.74,7127737,1154693394,低
3149,其他,其他,27,10.17,76.2,41243256,2680811640,高
2423,其他,其他,27,13.62,73.38,691633,57128884,中
2425,其他,其他,27,11.79,72.54,1826347,66661665,中
6138,其他,其他,27,15.24,71.9,3001102,1066891761,中
2377,其他,筆電AI,27,15.53,74.76,31204574,3947378611,中
6139,其他,其他,27,11.93,68.12,5680124,4583860068,中
2476,其他,其他,27,13.16,67.06,8018807,1034426103,中
3008,其他,光學,27,16.87,81.71,1271411,4888575295,高
3003,其他,其他,27,3.39,65.36,1711758,104417238,中
2401,其他,其他,27,15.43,75.57,30598354,950078868,高
6220,其他,其他,27,12.4,82.61,1179754,41173416,高
6292,其他,其他,27,15.74,74.27,1333779,83361187,中
2881,金融,金融,27,14.82,77.39,92832987,10211628570,高
6443,其他,儲能櫃,27,12.78,67.91,44131813,1908700912,中
2481,其他,其他,27,10.9,82.35,72198779,10649319902,高
6412,其他,其他,27,17.65,67.35,4293011,446473144,中
6411,其他,其他,27,17.44,78.07,4610625,465673125,高
3673,其他,其他,27,15.89,72.37,33165583,2636663848,中
3663,其他,其他,27,14.38,68.24,5247818,471778846,中
3675,其他,其他,27,17.17,81.22,1797604,656125460,高
1560,其他,其他,27,19.38,71.07,2060219,1497779213,中
1583,其他,其他,27,14.23,66.26,145075,7805034,中
8201,其他,其他,27,13.52,68.97,515052,7133470,中
8477,其他,其他,26,34.74,76.98,199951,4148983,高
8121,其他,其他,26,16.48,66.4,2776603,113840723,中
1568,其他,其他,26,33.93,81.57,1409138,52842675,高
3016,其他,其他,26,19.82,64.88,2192937,291660621,低
3013,其他,機殼,26,20.3,63.83,19426495,2360319142,低
2493,其他,其他,26,22.96,60.9,10159013,1605124054,低
6218,其他,其他,26,12.06,62.3,4903378,211825933,低
8358,其他,其他,26,21.74,64.26,4508995,2525037200,低
3042,其他,其他,26,31.63,63.33,2200331,425764048,低
3037,其他,PCB,26,21.32,58.97,22262249,22039626510,低
2383,其他,PCB,26,20.71,57.62,2110806,11197825830,低
3051,其他,其他,26,23.94,53.41,18000413,554412706,低
6161,其他,其他,26,17.84,75.47,3311945,199047889,高
6579,其他,其他,26,10.42,73.68,898440,142851960,中
6546,其他,其他,26,12.87,73.01,1817649,146684268,中
6197,其他,其他,26,25.4,63.09,7618294,2087412556,低
2929,其他,其他,26,28.63,72.18,1256001,8352406,中
3105,其他,其他,26,25.42,62.0,48111520,26942451200,低
3131,其他,設備,26,32.75,58.54,416570,1426752250,低
4927,其他,其他,26,29.09,55.05,24005386,1485933430,低
3390,其他,其他,26,10.37,57.84,5409527,161203900,低
3528,其他,其他,26,10.36,59.31,1823481,167030856,低
4923,其他,其他,26,32.22,78.43,939263,46634409,高
3581,其他,其他,26,22.93,58.31,3162810,797028120,低
4127,其他,其他,26,28.27,77.27,493109,32890368,高
8086,其他,網安,26,20.07,63.12,15127450,2624612575,低
6937,其他,其他,26,22.9,55.02,2438877,857265265,低
6613,其他,其他,26,13.13,76.76,406813,113907640,高
2360,其他,探針卡,26,27.12,61.9,2634558,6915714750,低
2324,其他,被動元件,26,21.01,62.62,116358890,3886387103,低
3167,其他,其他,26,23.28,60.79,7764657,6825133503,低
2439,其他,其他,25,6.33,65.44,7037015,638257239,中
6446,其他,新藥,25,4.22,81.85,3282637,2757415080,高
3034,其他,其他,25,2.84,71.04,4666747,2282039283,中
3059,其他,其他,25,0.23,64.9,19972056,864790009,低
6285,其他,交換器,25,4.2,71.38,34540701,10293128898,中
2885,其他,金融,25,7.99,65.45,39966642,2378015199,中
2458,其他,其他,25,7.52,68.47,3314700,545268150,中
2908,其他,其他,25,1.91,76.19,740579,15811361,高
3067,其他,其他,25,6.94,67.92,35010,647685,中
6176,其他,其他,25,7.61,65.82,6862089,737674567,中
6526,其他,其他,25,8.85,70.59,2558448,1918836000,中
3055,其他,其他,25,4.42,73.28,6664427,786402386,中
6127,其他,其他,25,9.21,72.14,39101622,2224882351,中
2379,其他,800G,25,6.7,64.22,6036426,3652037730,低
3135,其他,其他,25,2.64,69.96,1982348,423231298,中
2373,其他,其他,25,2.65,65.0,144116,8358728,中
3046,其他,其他,25,5.88,74.87,587059,31701186,中
2385,其他,其他,25,5.45,56.52,6092849,825581039,低
3014,其他,其他,25,9.59,75.36,3379312,501827832,高
8101,其他,其他,25,5.3,69.74,14101,196003,中
1609,其他,電纜,25,8.73,65.0,10638281,390956826,中
6005,其他,其他,25,7.04,68.07,11825595,386696965,中
3413,其他,半導體耗材,25,8.22,62.83,4564113,1592875437,低
2233,其他,其他,25,9.94,71.21,2137336,780127640,中
3406,其他,機器視覺,25,2.43,68.59,1549419,915706629,中
6668,其他,其他,25,4.59,68.65,1574000,64612698,中
3206,其他,其他,25,-0.13,65.44,313507,11834889,中
4770,其他,半導體耗材,25,8.66,60.95,1920635,482079385,低
6962,其他,其他,25,7.71,65.4,9556105,373643690,中
8016,其他,其他,25,5.82,71.48,1761481,512590971,中
4576,其他,無人機,25,7.16,62.16,6739262,1866775574,低
8069,其他,其他,25,8.26,84.04,6932137,1726102113,高
4433,其他,其他,25,4.88,69.62,156474,3364191,中
4711,其他,其他,25,4.27,73.85,689549,11791288,中
3376,其他,其他,25,7.3,60.0,13053081,2878204360,低
4949,其他,其他,25,23.43,55.69,2313720,249881760,低
3088,其他,其他,25,7.04,80.6,3011049,435096580,高
3168,其他,其他,25,9.44,65.4,498027,24826645,中
2542,其他,營建,25,-1.37,70.11,15145317,652763139,中
6257,其他,其他,25,5.95,74.82,10218439,2365568628,中
6215,其他,智慧製造,25,6.3,66.1,8372748,1130320980,中
3019,其他,機器視覺,25,6.46,69.57,10818242,1693054873,中
2882,金融,金融,25,9.63,68.82,69883832,5968079359,中
8374,其他,其他,25,-0.44,68.35,5985761,673398112,中
4106,其他,其他,25,1.52,77.78,151105,3528301,高
8931,其他,其他,25,3.82,70.21,284057,12356479,中
4163,其他,其他,25,3.11,67.66,355629,41252964,中
1713,其他,其他,25,4.34,65.83,479344,23607692,中
3716,其他,其他,25,1.32,71.01,380306,13158587,中
3537,其他,其他,24,16.26,73.93,6074992,408239443,中
6698,其他,其他,24,10.13,64.34,927200,32266559,低
6716,其他,其他,24,9.07,70.45,1226578,131243846,中
2376,其他,伺服器,24,10.1,60.54,9012980,2996815850,低
6174,其他,其他,24,7.36,65.39,3990114,186138824,中
6491,其他,其他,24,4.95,82.22,686610,211132575,高
6134,其他,其他,24,10.45,58.25,1095377,36476053,低
2478,其他,其他,24,13.74,82.54,3715672,445880640,高
2408,記憶體,DRAM,24,13.45,55.87,205761598,64197618576,低
6509,其他,特化,24,7.45,80.64,3113223,159397019,高
1525,其他,其他,24,18.71,68.12,140753,9824559,中
3617,其他,其他,24,7.31,61.61,551501,113333455,低
2406,其他,其他,24,16.14,50.0,22619298,789413534,低
2399,其他,其他,24,13.74,59.34,16351793,784886064,低
6202,其他,其他,24,15.94,58.09,7160043,437478616,低
6451,其他,其他,24,10.77,56.46,3508859,2021102784,低
2438,其他,其他,24,17.67,61.49,1830520,46312154,低
2449,其他,探針卡,24,13.69,42.81,94975649,29964817259,低
2467,其他,其他,24,18.59,64.19,3133342,2058605694,低
8163,其他,其他,24,6.6,84.1,5072374,180322891,高
8473,其他,其他,24,16.88,77.69,2002780,83916485,高
2484,其他,其他,24,18.74,62.17,21846397,1149120448,低
1597,其他,工具機,24,16.37,56.49,9327929,1856257871,低
3615,其他,其他,24,11.95,71.38,10650694,503777818,中
6725,其他,其他,24,19.26,52.14,1034315,352184257,低
3545,其他,其他,24,8.07,72.16,3757370,231453986,中
3443,其他,矽智財,24,12.03,56.81,2361778,12541041180,低
8215,其他,其他,24,9.98,55.29,5714609,170009617,低
6259,其他,其他,24,16.59,67.75,739795,20011454,中
6226,其他,其他,24,15.23,62.0,6697976,93771664,低
6245,其他,其他,24,9.69,70.98,2655258,240566370,中
6278,其他,其他,24,13.33,64.64,28174555,6705544090,低
1605,其他,其他,24,13.29,56.13,48851868,1831945050,低
6414,其他,其他,24,13.24,57.2,2198760,799249260,低
8390,其他,其他,24,7.52,79.01,930454,113050161,高
4168,其他,其他,24,12.55,82.14,870495,24591483,高
8091,其他,其他,24,6.11,77.7,431290,116017010,高
1717,其他,特化,24,16.23,57.64,86923320,7345020540,低
3564,其他,其他,24,14.43,72.12,409983,18859218,中
1727,其他,其他,24,14.07,67.17,11950139,1153188413,中
8227,其他,其他,24,16.62,56.9,3069010,688992745,低
4764,其他,其他,24,17.33,60.85,3156215,1110987680,低
4952,其他,其他,24,9.95,70.79,2260227,123634418,中
4939,其他,其他,24,14.91,48.01,26724969,1153182453,低
2313,其他,PCB,24,10.59,60.0,76339953,21527866746,低
2329,其他,AI伺服器,24,13.81,41.44,22857550,1337166675,低
3498,其他,其他,24,8.36,78.87,1079164,167810002,高
3504,其他,其他,24,9.83,73.03,3208646,265355014,中
8040,其他,其他,24,14.49,73.78,4975694,562253422,中
8032,其他,其他,24,11.53,66.01,369904,16997089,中
5388,其他,交換器ASIC,24,11.34,62.0,4483772,387397907,低
5228,其他,其他,24,14.77,80.61,378432,21759840,高
5483,其他,其他,24,20.0,55.88,31643881,5126308722,低
5471,其他,其他,24,5.16,68.39,2846758,150878174,中
6732,其他,其他,24,10.91,69.31,482402,88279566,中
6902,其他,其他,24,13.11,83.81,604961,83484618,高
2206,其他,其他,24,2.57,66.1,1895964,113378645,中
2332,其他,其他,24,11.83,68.92,6316947,98544375,中
6693,其他,其他,24,10.22,50.75,2041539,308272389,低
3372,其他,其他,24,15.75,71.3,2539596,55998089,中
6617,其他,其他,24,12.16,64.09,631703,46619683,低
3085,其他,其他,24,12.5,62.14,100514,1356939,低
5351,其他,其他,24,11.02,56.04,27148516,2242467380,低
6658,其他,其他,24,4.43,66.27,628069,133150628,中
3094,其他,其他,24,8.61,75.42,4546545,166403540,高
3380,其他,其他,23,12.76,54.59,7121870,254962940,低
4755,其他,其他,23,13.33,56.76,1178933,180376749,低
3031,其他,其他,23,15.06,56.39,6335186,208110850,低
3041,其他,其他,23,14.65,63.84,3957751,106859277,低
6234,其他,其他,23,23.6,39.2,11240913,609257493,低
2349,其他,其他,23,13.99,59.29,10536992,145937343,低
6862,其他,其他,23,10.09,55.5,1297632,240710736,低
2465,其他,工業電腦,23,13.76,49.59,3242548,278859128,低
6117,其他,其他,23,15.02,55.1,2227829,204737488,低
6552,其他,其他,23,21.12,59.47,2003000,69504101,低
3483,其他,其他,23,11.2,56.13,1208240,116353515,低
6913,其他,其他,23,11.2,58.96,896071,129034224,低
4956,其他,其他,23,20.14,51.39,10859359,547311710,低
8440,其他,其他,22,8.04,64.14,965839,23373304,低
8210,其他,機殼,22,3.99,60.9,1541829,2212524615,低
3661,其他,矽智財,22,6.75,63.59,1435544,7034165600,低
3646,其他,其他,22,3.02,60.0,51805,1235549,低
8097,其他,其他,22,0.7,78.5,88753,5121048,高
6204,其他,其他,22,7.9,71.43,868491,78251037,中
3006,其他,其他,22,-9.13,66.55,29366880,6725015520,中
2455,其他,顯示卡,22,4.49,68.52,3174016,1328325696,中
2451,其他,其他,22,3.72,56.03,8847965,2840196765,低
8182,其他,其他,22,20.33,52.09,3848346,169712052,低
1582,其他,其他,22,2.8,68.33,7255097,798060670,中
2527,其他,其他,22,9.85,62.79,924153,33500546,低
2485,其他,其他,22,4.96,62.6,24978629,1850916370,低
6263,其他,其他,22,8.55,75.43,254336,46797824,高
2546,其他,其他,22,3.44,67.31,184846,16137056,中
2637,其他,其他,22,5.71,47.34,5511954,418357317,低
6277,其他,其他,22,2.85,69.83,572275,43321215,中
6283,其他,其他,22,-0.2,64.47,592000,14740799,低
2891,其他,金融,22,2.42,64.71,65166486,3857856020,低
2850,其他,其他,22,2.17,70.83,609382,86227553,中
2816,其他,其他,22,2.08,68.63,305622,9764623,中
3138,其他,其他,22,8.28,63.87,3442544,607609016,低
6558,其他,儲能櫃,22,9.56,69.76,2412009,80199299,中
6598,其他,其他,22,0.0,71.91,272027,6664661,中
6585,其他,其他,22,3.12,77.89,168000,16111200,高
6121,其他,生技,22,5.45,64.74,966748,383315582,低
2390,其他,其他,22,7.21,71.54,1464488,15670021,中
3033,其他,其他,22,1.03,73.1,42556396,2093774715,中
3023,其他,其他,22,6.8,63.59,1619797,508616258,低
3028,其他,其他,22,0.12,68.22,5343584,434433395,中
3030,其他,其他,22,8.01,51.01,8007540,3347151720,低
6485,其他,其他,22,-3.57,65.02,3339471,360662868,中
6426,其他,其他,22,2.05,59.8,2275360,623448640,低
6194,其他,其他,22,6.81,72.55,116871,4032049,中
6190,其他,其他,22,3.61,64.62,9356994,752302331,低
2414,其他,其他,22,3.85,66.48,317382,16249958,中
6531,其他,車用,22,-7.05,57.08,4421451,4664630805,低
2347,其他,其他,22,2.63,56.41,5075455,435981592,低
5523,其他,其他,22,0.66,60.0,205171,6247457,低
3217,其他,其他,22,4.77,67.44,2669314,527189515,中
3209,其他,其他,22,0.82,74.63,7799538,576385870,中
3114,其他,其他,22,5.72,69.23,732328,20981196,中
2357,其他,其他,22,9.53,64.09,4216562,2955809962,低
5607,其他,其他,22,4.34,61.89,864630,43663815,低
5876,其他,其他,22,-0.13,66.67,13247498,526588045,中
5488,其他,其他,22,1.28,75.34,889215,10537198,高
2317,其他,手機AI,22,10.0,59.46,78164989,20635557096,低
5215,其他,其他,22,2.2,74.18,412723,19191619,中
5220,其他,其他,22,6.64,69.43,138114,3218056,中
3311,其他,其他,22,7.63,68.02,463711,15696616,中
5284,其他,其他,22,9.08,63.35,2037200,832196200,低
5258,其他,AI安控,22,-0.85,69.77,1342191,78249734,中
5236,其他,其他,22,8.14,71.67,454283,84496638,中
6762,其他,其他,22,-9.47,70.77,12120,2084640,中
6799,其他,其他,22,5.76,67.15,736079,74343979,中
6792,其他,其他,22,9.29,79.5,248125,17219875,高
6781,其他,其他,22,6.33,60.77,1959557,2469041820,低
4976,其他,其他,22,3.83,65.8,1380520,44866900,中
6899,其他,其他,22,5.72,67.29,477340,29976951,中
5209,其他,其他,22,2.74,68.42,52853,8932157,中
5014,其他,其他,22,7.35,75.77,418652,4584239,高
6680,其他,其他,22,8.22,67.92,1086,62879,中
8027,其他,其他,22,3.96,64.35,1284636,320516682,低
8044,其他,其他,22,-2.41,69.01,1600022,45280621,中
8039,其他,其他,22,6.41,56.95,17746156,2653050322,低
4585,其他,其他,22,2.73,56.83,867871,310263882,低
4931,其他,儲能櫃,22,9.23,67.06,11678298,2417407686,中
4766,其他,其他,22,2.74,55.0,1640016,615826008,低
3515,其他,其他,22,9.62,56.0,1252706,306912970,低
3530,其他,其他,22,5.04,57.2,565050,40062045,低
1709,其他,其他,22,5.79,62.5,2090901,40145300,低
4527,其他,其他,22,1.95,74.63,55023,2448523,中
4538,其他,其他,22,1.91,63.16,111481,2084694,低
4526,其他,重電,22,5.22,50.15,10584975,427103725,低
4306,其他,其他,22,3.31,78.13,2434853,34209685,高
3607,其他,其他,22,4.86,65.38,595100,8986010,中
3583,其他,其他,22,1.78,63.38,2753808,2522488128,低
4571,其他,其他,22,-2.16,61.41,1468446,333337242,低
1733,其他,其他,22,0.17,76.19,140759,4208694,高
8081,其他,其他,22,6.67,62.94,2153586,620232768,低
2027,其他,鋼鐵,22,3.16,62.27,27186498,1154066860,低
3576,其他,其他,22,10.57,67.74,40210431,778071855,中
1504,其他,重電,22,2.61,38.57,24965572,1767562573,低
1256,其他,其他,22,4.92,66.67,151914,29167488,中
1323,其他,其他,22,1.51,69.39,78604,1587800,中
2489,其他,其他,21,19.15,60.8,80071156,4059607670,低
2727,其他,其他,21,-0.21,57.14,759674,177763716,低
2516,其他,其他,21,10.57,55.0,1850325,25164420,低
6442,其他,封測,21,13.5,50.0,4919172,10133494320,低
6417,其他,其他,21,15.6,62.88,190680,27553260,低
2731,其他,觀光,21,3.75,55.56,1283514,213063324,低
3577,其他,其他,21,9.33,81.03,1706432,249992288,高
6224,其他,其他,21,15.26,54.68,3816739,322896113,低
6214,其他,其他,21,4.45,61.76,1547157,199583253,低
4534,其他,其他,21,18.39,58.67,1455561,37480695,低
6227,其他,其他,21,9.65,70.69,1542461,192807625,中
3689,其他,其他,21,10.13,54.55,7386917,963992668,低
2491,其他,其他,21,14.18,63.35,1289606,29080614,低
2851,其他,其他,21,0.29,69.52,3292002,115220070,中
3264,其他,其他,21,11.14,39.2,8864655,2034438322,低
2345,其他,交換器ASIC,21,11.25,52.14,3950276,10349723120,低
2409,其他,面板,21,16.27,62.37,565132881,12319896374,低
4961,其他,其他,21,2.63,64.86,1522593,267215071,低
6133,其他,其他,21,17.27,60.29,2816000,67865601,低
2474,其他,其他,21,13.93,52.21,22588383,4709677855,低
6538,其他,其他,21,15.49,78.6,672554,82724142,高
3221,其他,其他,21,17.75,63.18,9863148,556281562,低
3490,其他,其他,21,6.49,70.21,3918209,154377440,中
4551,其他,其他,21,7.9,61.98,746200,117153400,低
4749,其他,其他,21,12.17,60.36,2521881,2811897315,低
6903,其他,其他,21,13.77,51.48,1311807,552926650,低
6143,其他,其他,21,5.04,63.79,1365623,136562300,低
6146,其他,其他,21,3.0,46.34,1050652,234295396,低
3004,其他,其他,21,5.64,62.71,1631494,229224907,低
6205,其他,其他,21,13.52,36.1,6611390,571885235,低
1802,其他,其他,21,13.93,54.07,153822435,11198273737,低
4562,其他,其他,21,-1.63,55.19,2475115,104573608,低
1618,其他,其他,21,9.14,65.0,2681124,112070981,低
4545,其他,其他,21,13.08,59.32,318534,10463841,低
3441,其他,其他,21,7.37,67.9,3430329,177348011,中
